$ date
Mon Aug  1 11:26:10 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 55f9c40 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master
$ git merge origin/master
Updating 55f9c40..3da3f87
Fast-forward
 CREDITS                                            |   17 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |    2 +
 drivers/infiniband/hw/qib/qib_diag.c               |    1 +
 drivers/infiniband/hw/qib/qib_file_ops.c           |    1 +
 drivers/infiniband/hw/qib/qib_iba7220.c            |    1 +
 drivers/infiniband/hw/qib/qib_iba7322.c            |    1 +
 drivers/infiniband/hw/qib/qib_pcie.c               |    1 +
 drivers/infiniband/hw/qib/qib_sd7220.c             |    1 +
 drivers/infiniband/hw/qib/qib_verbs.c              |    1 +
 drivers/input/input-compat.c                       |    1 +
 drivers/input/input-mt.c                           |    1 +
 drivers/input/input-polldev.c                      |    1 +
 drivers/input/joystick/as5011.c                    |    1 +
 drivers/input/keyboard/nomadik-ske-keypad.c        |    1 +
 drivers/input/keyboard/tnetv107x-keypad.c          |    1 +
 drivers/input/misc/ad714x.c                        |    1 +
 drivers/input/misc/adxl34x.c                       |    1 +
 drivers/input/misc/ati_remote2.c                   |    1 +
 drivers/input/misc/cma3000_d0x.c                   |    1 +
 drivers/input/misc/dm355evm_keys.c                 |    1 +
 drivers/input/sparse-keymap.c                      |    1 +
 drivers/input/touchscreen/ad7877.c                 |    1 +
 drivers/input/touchscreen/ad7879-spi.c             |    1 +
 drivers/input/touchscreen/ad7879.c                 |    1 +
 drivers/input/touchscreen/ads7846.c                |    1 +
 drivers/input/touchscreen/bu21013_ts.c             |    1 +
 drivers/isdn/capi/kcapi_proc.c                     |    1 +
 drivers/leds/dell-led.c                            |    1 +
 drivers/leds/leds-88pm860x.c                       |    1 +
 drivers/leds/leds-asic3.c                          |    1 +
 drivers/leds/leds-atmel-pwm.c                      |    1 +
 drivers/leds/leds-cobalt-raq.c                     |    1 +
 drivers/leds/leds-fsg.c                            |    1 +
 drivers/leds/leds-gpio.c                           |    1 +
 drivers/leds/leds-lm3530.c                         |    1 +
 drivers/leds/leds-locomo.c                         |    1 +
 drivers/leds/leds-lt3593.c                         |    1 +
 drivers/leds/leds-net48xx.c                        |    1 +
 drivers/leds/leds-net5501.c                        |    1 +
 drivers/leds/leds-ns2.c                            |    1 +
 drivers/leds/leds-s3c24xx.c                        |    1 +
 drivers/leds/leds-wm831x-status.c                  |    1 +
 drivers/leds/leds-wm8350.c                         |    1 +
 drivers/leds/leds-wrap.c                           |    1 +
 drivers/lguest/lguest_device.c                     |    1 +
 drivers/md/dm-exception-store.c                    |    1 +
 drivers/md/dm-log-userspace-base.c                 |    1 +
 drivers/md/dm-path-selector.c                      |    1 +
 drivers/md/dm-raid.c                               |    1 +
 drivers/md/dm-round-robin.c                        |    1 +
 drivers/md/dm-service-time.c                       |    1 +
 drivers/md/dm-snap-persistent.c                    |    1 +
 drivers/md/dm-snap-transient.c                     |    1 +
 drivers/md/dm-uevent.c                             |    1 +
 drivers/md/faulty.c                                |    1 +
 drivers/md/linear.c                                |    1 +
 drivers/md/md.c                                    |    1 +
 drivers/md/multipath.c                             |    1 +
 drivers/md/raid0.c                                 |    1 +
 drivers/md/raid1.c                                 |    1 +
 drivers/md/raid10.c                                |    1 +
 drivers/md/raid5.c                                 |    1 +
 drivers/media/common/saa7146_core.c                |    1 +
 drivers/media/common/saa7146_fops.c                |    1 +
 drivers/media/common/saa7146_hlp.c                 |    1 +
 drivers/media/common/saa7146_video.c               |    1 +
 drivers/media/common/tuners/tuner-types.c          |    1 +
 drivers/media/dvb/frontends/dibx000_common.c       |    1 +
 drivers/media/dvb/siano/sms-cards.c                |    1 +
 drivers/media/dvb/siano/smsendian.c                |    1 +
 drivers/media/dvb/siano/smssdio.c                  |    1 +
 drivers/media/dvb/siano/smsusb.c                   |    1 +
 drivers/media/media-device.c                       |    1 +
 drivers/media/radio/radio-timb.c                   |    1 +
 drivers/media/radio/radio-wl1273.c                 |    1 +
 drivers/media/radio/si4713-i2c.c                   |    1 +
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |    2 +
 drivers/media/rc/ir-jvc-decoder.c                  |    1 +
 drivers/media/rc/ir-lirc-codec.c                   |    1 +
 drivers/media/rc/ir-nec-decoder.c                  |    1 +
 drivers/media/rc/ir-raw.c                          |    2 +
 drivers/media/rc/ir-rc5-decoder.c                  |    1 +
 drivers/media/rc/ir-rc5-sz-decoder.c               |    1 +
 drivers/media/rc/ir-rc6-decoder.c                  |    1 +
 drivers/media/rc/ir-sony-decoder.c                 |    1 +
 drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.c    |    1 +
 drivers/media/rc/keymaps/rc-alink-dtu-m.c          |    1 +
 drivers/media/rc/keymaps/rc-anysee.c               |    1 +
 drivers/media/rc/keymaps/rc-apac-viewcomp.c        |    1 +
 drivers/media/rc/keymaps/rc-asus-pc39.c            |    1 +
 drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.c |    1 +
 drivers/media/rc/keymaps/rc-avermedia-a16d.c       |    1 +
 drivers/media/rc/keymaps/rc-avermedia-cardbus.c    |    1 +
 drivers/media/rc/keymaps/rc-avermedia-dvbt.c       |    1 +
 drivers/media/rc/keymaps/rc-avermedia-m135a.c      |    1 +
 .../media/rc/keymaps/rc-avermedia-m733a-rm-k6.c    |    1 +
 drivers/media/rc/keymaps/rc-avermedia-rm-ks.c      |    1 +
 drivers/media/rc/keymaps/rc-avermedia.c            |    1 +
 drivers/media/rc/keymaps/rc-avertv-303.c           |    1 +
 drivers/media/rc/keymaps/rc-azurewave-ad-tu700.c   |    1 +
 drivers/media/rc/keymaps/rc-behold-columbus.c      |    1 +
 drivers/media/rc/keymaps/rc-behold.c               |    1 +
 drivers/media/rc/keymaps/rc-budget-ci-old.c        |    1 +
 drivers/media/rc/keymaps/rc-cinergy-1400.c         |    1 +
 drivers/media/rc/keymaps/rc-cinergy.c              |    1 +
 drivers/media/rc/keymaps/rc-dib0700-nec.c          |    1 +
 drivers/media/rc/keymaps/rc-dib0700-rc5.c          |    1 +
 drivers/media/rc/keymaps/rc-digitalnow-tinytwin.c  |    1 +
 drivers/media/rc/keymaps/rc-digittrade.c           |    1 +
 drivers/media/rc/keymaps/rc-dm1105-nec.c           |    1 +
 drivers/media/rc/keymaps/rc-dntv-live-dvb-t.c      |    1 +
 drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.c   |    1 +
 drivers/media/rc/keymaps/rc-em-terratec.c          |    1 +
 drivers/media/rc/keymaps/rc-encore-enltv-fm53.c    |    1 +
 drivers/media/rc/keymaps/rc-encore-enltv.c         |    1 +
 drivers/media/rc/keymaps/rc-encore-enltv2.c        |    1 +
 drivers/media/rc/keymaps/rc-evga-indtube.c         |    1 +
 drivers/media/rc/keymaps/rc-eztv.c                 |    1 +
 drivers/media/rc/keymaps/rc-flydvb.c               |    1 +
 drivers/media/rc/keymaps/rc-flyvideo.c             |    1 +
 drivers/media/rc/keymaps/rc-fusionhdtv-mce.c       |    1 +
 drivers/media/rc/keymaps/rc-gadmei-rm008z.c        |    1 +
 drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.c   |    1 +
 drivers/media/rc/keymaps/rc-gotview7135.c          |    1 +
 drivers/media/rc/keymaps/rc-hauppauge.c            |    1 +
 drivers/media/rc/keymaps/rc-imon-mce.c             |    1 +
 drivers/media/rc/keymaps/rc-imon-pad.c             |    1 +
 drivers/media/rc/keymaps/rc-iodata-bctv7e.c        |    1 +
 drivers/media/rc/keymaps/rc-kaiomy.c               |    1 +
 drivers/media/rc/keymaps/rc-kworld-315u.c          |    1 +
 .../media/rc/keymaps/rc-kworld-plus-tv-analog.c    |    1 +
 drivers/media/rc/keymaps/rc-leadtek-y04g0051.c     |    1 +
 drivers/media/rc/keymaps/rc-lirc.c                 |    1 +
 drivers/media/rc/keymaps/rc-lme2510.c              |    1 +
 drivers/media/rc/keymaps/rc-manli.c                |    1 +
 drivers/media/rc/keymaps/rc-msi-digivox-ii.c       |    1 +
 drivers/media/rc/keymaps/rc-msi-digivox-iii.c      |    1 +
 drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.c  |    1 +
 drivers/media/rc/keymaps/rc-msi-tvanywhere.c       |    1 +
 drivers/media/rc/keymaps/rc-nebula.c               |    1 +
 .../media/rc/keymaps/rc-nec-terratec-cinergy-xs.c  |    1 +
 drivers/media/rc/keymaps/rc-norwood.c              |    1 +
 drivers/media/rc/keymaps/rc-npgtech.c              |    1 +
 drivers/media/rc/keymaps/rc-pctv-sedna.c           |    1 +
 drivers/media/rc/keymaps/rc-pinnacle-color.c       |    1 +
 drivers/media/rc/keymaps/rc-pinnacle-grey.c        |    1 +
 drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.c     |    1 +
 drivers/media/rc/keymaps/rc-pixelview-002t.c       |    1 +
 drivers/media/rc/keymaps/rc-pixelview-mk12.c       |    1 +
 drivers/media/rc/keymaps/rc-pixelview-new.c        |    1 +
 drivers/media/rc/keymaps/rc-pixelview.c            |    1 +
 .../media/rc/keymaps/rc-powercolor-real-angel.c    |    1 +
 drivers/media/rc/keymaps/rc-proteus-2309.c         |    1 +
 drivers/media/rc/keymaps/rc-purpletv.c             |    1 +
 drivers/media/rc/keymaps/rc-pv951.c                |    1 +
 drivers/media/rc/keymaps/rc-rc6-mce.c              |    1 +
 .../media/rc/keymaps/rc-real-audio-220-32-keys.c   |    1 +
 drivers/media/rc/keymaps/rc-streamzap.c            |    1 +
 drivers/media/rc/keymaps/rc-tbs-nec.c              |    1 +
 drivers/media/rc/keymaps/rc-technisat-usb2.c       |    1 +
 drivers/media/rc/keymaps/rc-terratec-cinergy-xs.c  |    1 +
 drivers/media/rc/keymaps/rc-terratec-slim-2.c      |    1 +
 drivers/media/rc/keymaps/rc-terratec-slim.c        |    1 +
 drivers/media/rc/keymaps/rc-tevii-nec.c            |    1 +
 drivers/media/rc/keymaps/rc-tivo.c                 |    1 +
 drivers/media/rc/keymaps/rc-total-media-in-hand.c  |    1 +
 drivers/media/rc/keymaps/rc-trekstor.c             |    1 +
 drivers/media/rc/keymaps/rc-tt-1500.c              |    1 +
 drivers/media/rc/keymaps/rc-twinhan1027.c          |    1 +
 drivers/media/rc/keymaps/rc-videomate-m1f.c        |    1 +
 drivers/media/rc/keymaps/rc-videomate-s350.c       |    1 +
 drivers/media/rc/keymaps/rc-videomate-tv-pvr.c     |    1 +
 drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.c |    1 +
 drivers/media/rc/keymaps/rc-winfast.c              |    1 +
 drivers/media/rc/rc-main.c                         |    1 +
 drivers/media/video/ak881x.c                       |    1 +
 drivers/media/video/cpia2/cpia2_usb.c              |    1 +
 drivers/media/video/cx25840/cx25840-ir.c           |    1 +
 drivers/media/video/davinci/dm355_ccdc.c           |    1 +
 drivers/media/video/davinci/dm644x_ccdc.c          |    1 +
 drivers/media/video/hdpvr/hdpvr-i2c.c              |    1 +
 drivers/media/video/hexium_gemini.c                |    1 +
 drivers/media/video/hexium_orion.c                 |    1 +
 drivers/media/video/imx074.c                       |    1 +
 drivers/media/video/m5mols/m5mols_core.c           |    1 +
 drivers/media/video/mt9m001.c                      |    1 +
 drivers/media/video/mt9m111.c                      |    1 +
 drivers/media/video/mt9t031.c                      |    1 +
 drivers/media/video/mt9v011.c                      |    1 +
 drivers/media/video/mt9v022.c                      |    1 +
 drivers/media/video/mt9v032.c                      |    1 +
 drivers/media/video/mxb.c                          |    1 +
 drivers/media/video/noon010pc30.c                  |    1 +
 drivers/media/video/omap24xxcam.c                  |    1 +
 drivers/media/video/ov6650.c                       |    1 +
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    1 +
 drivers/media/video/rj54n1cb0c.c                   |    1 +
 drivers/media/video/sh_mobile_csi2.c               |    1 +
 drivers/media/video/sh_vou.c                       |    1 +
 drivers/media/video/sr030pc30.c                    |    1 +
 drivers/media/video/tcm825x.c                      |    1 +
 drivers/media/video/timblogiw.c                    |    1 +
 drivers/media/video/tvp514x.c                      |    1 +
 drivers/media/video/tvp5150.c                      |    1 +
 drivers/media/video/tvp7002.c                      |    1 +
 drivers/media/video/usbvision/usbvision-cards.c    |    1 +
 drivers/media/video/v4l2-ctrls.c                   |    1 +
 drivers/media/video/v4l2-device.c                  |    1 +
 drivers/media/video/v4l2-event.c                   |    1 +
 drivers/media/video/v4l2-fh.c                      |    1 +
 drivers/media/video/v4l2-int-device.c              |    1 +
 drivers/media/video/v4l2-subdev.c                  |    1 +
 drivers/memstick/core/memstick.c                   |    1 +
 drivers/memstick/core/mspro_block.c                |    1 +
 drivers/memstick/host/jmb38x_ms.c                  |    1 +
 drivers/memstick/host/tifm_ms.c                    |    1 +
 drivers/message/i2o/pci.c                          |    1 +
 drivers/mfd/ab3100-core.c                          |    1 +
 drivers/mfd/ab3550-core.c                          |    1 +
 drivers/mfd/ab8500-debugfs.c                       |    1 +
 drivers/mfd/ab8500-sysctrl.c                       |    1 +
 drivers/mfd/abx500-core.c                          |    1 +
 drivers/mfd/asic3.c                                |    1 +
 drivers/mfd/dm355evm_msp.c                         |    1 +
 drivers/mfd/max8997.c                              |    1 +
 drivers/mfd/mfd-core.c                             |    1 +
 drivers/mfd/pcf50633-irq.c                         |    1 +
 drivers/mfd/tmio_core.c                            |    1 +
 drivers/mfd/twl-core.c                             |    1 +
 drivers/mfd/twl6030-irq.c                          |    1 +
 drivers/mfd/wl1273-core.c                          |    1 +
 drivers/mfd/wm8400-core.c                          |    1 +
 drivers/misc/ab8500-pwm.c                          |    1 +
 drivers/misc/atmel-ssc.c                           |    1 +
 drivers/misc/atmel_tclib.c                         |    1 +
 drivers/misc/bh1780gli.c                           |    1 +
 drivers/misc/kgdbts.c                              |    1 +
 drivers/misc/ti-st/st_kim.c                        |    1 +
 drivers/misc/tifm_7xx1.c                           |    1 +
 drivers/misc/tifm_core.c                           |    1 +
 drivers/mmc/card/mmc_test.c                        |    1 +
 drivers/mmc/core/bus.c                             |    2 +
 drivers/mmc/core/debugfs.c                         |    1 +
 drivers/mmc/core/host.c                            |    1 +
 drivers/mmc/core/mmc.c                             |    1 +
 drivers/mmc/core/mmc_ops.c                         |    1 +
 drivers/mmc/core/quirks.c                          |    1 +
 drivers/mmc/core/sd.c                              |    1 +
 drivers/mmc/core/sd_ops.c                          |    1 +
 drivers/mmc/core/sdio_bus.c                        |    1 +
 drivers/mmc/core/sdio_io.c                         |    1 +
 drivers/mmc/core/sdio_irq.c                        |    1 +
 drivers/mmc/host/mmc_spi.c                         |    1 +
 drivers/mmc/host/mxs-mmc.c                         |    1 +
 drivers/mmc/host/sdhci-of-esdhc.c                  |    1 +
 drivers/mmc/host/sdhci-of-hlwd.c                   |    1 +
 drivers/mmc/host/sdhci-pci.c                       |    1 +
 drivers/mmc/host/sdhci-pltfm.c                     |    1 +
 drivers/mmc/host/sdhci-pxav3.c                     |    1 +
 drivers/mmc/host/sdhci-s3c.c                       |    1 +
 drivers/mmc/host/sdhci-spear.c                     |    1 +
 drivers/mmc/host/sdhci-tegra.c                     |    1 +
 drivers/mmc/host/sdhci.c                           |    1 +
 drivers/mmc/host/sdricoh_cs.c                      |    1 +
 drivers/mmc/host/sh_mmcif.c                        |    1 +
 drivers/mmc/host/sh_mobile_sdhi.c                  |    1 +
 drivers/mmc/host/tifm_sd.c                         |    1 +
 drivers/mmc/host/via-sdmmc.c                       |    1 +
 drivers/mtd/ar7part.c                              |    1 +
 drivers/mtd/cmdlinepart.c                          |    1 +
 drivers/mtd/lpddr/lpddr_cmds.c                     |    1 +
 drivers/mtd/mtdblock_ro.c                          |    1 +
 drivers/mtd/mtdsuper.c                             |    1 +
 drivers/mtd/nand/cafe_nand.c                       |    1 +
 drivers/mtd/nand/cmx270_nand.c                     |    1 +
 drivers/mtd/nand/diskonchip.c                      |    1 +
 drivers/mtd/nand/nand_bbt.c                        |    1 +
 drivers/mtd/nand/omap2.c                           |    1 +
 drivers/mtd/nand/sm_common.c                       |    1 +
 drivers/mtd/onenand/onenand_bbt.c                  |    1 +
 drivers/mtd/redboot.c                              |    1 +
 drivers/mtd/rfd_ftl.c                              |    1 +
 drivers/mtd/ubi/vmt.c                              |    1 +
 drivers/net/mlx4/alloc.c                           |    1 +
 drivers/net/mlx4/catas.c                           |    1 +
 drivers/net/mlx4/cmd.c                             |    1 +
 drivers/net/mlx4/cq.c                              |    1 +
 drivers/net/mlx4/eq.c                              |    1 +
 drivers/net/mlx4/fw.c                              |    1 +
 drivers/net/mlx4/intf.c                            |    1 +
 drivers/net/mlx4/mr.c                              |    1 +
 drivers/net/mlx4/pd.c                              |    1 +
 drivers/net/mlx4/port.c                            |    1 +
 drivers/net/mlx4/qp.c                              |    1 +
 drivers/net/mlx4/srq.c                             |    1 +
 drivers/net/phy/realtek.c                          |    1 +
 drivers/net/wireless/b43/pcmcia.c                  |    1 +
 drivers/of/of_pci.c                                |    1 +
 drivers/of/of_pci_irq.c                            |    1 +
 drivers/of/of_spi.c                                |    1 +
 drivers/pci/hotplug-pci.c                          |    1 +
 drivers/pci/hotplug/pciehp_acpi.c                  |    1 +
 drivers/pci/hotplug/pcihp_slot.c                   |    1 +
 drivers/pci/hotplug/rpadlpar_core.c                |    1 +
 drivers/pci/htirq.c                                |    1 +
 drivers/pci/iov.c                                  |    1 +
 drivers/pci/irq.c                                  |    1 +
 drivers/pci/msi.c                                  |    1 +
 drivers/pci/pci-sysfs.c                            |    1 +
 drivers/pci/quirks.c                               |    1 +
 drivers/pci/rom.c                                  |    1 +
 drivers/pci/setup-res.c                            |    1 +
 drivers/pci/slot.c                                 |    1 +
 drivers/pci/vpd.c                                  |    1 +
 drivers/pcmcia/db1xxx_ss.c                         |    1 +
 drivers/pcmcia/pxa2xx_cm_x255.c                    |    1 +
 drivers/pcmcia/pxa2xx_cm_x270.c                    |    1 +
 drivers/platform/x86/intel_scu_ipc.c               |    1 +
 drivers/platform/x86/msi-wmi.c                     |    1 +
 drivers/platform/x86/wmi.c                         |    1 +
 drivers/power/max17042_battery.c                   |    1 +
 drivers/power/max8903_charger.c                    |    1 +
 drivers/power/power_supply_sysfs.c                 |    1 +
 drivers/ps3/ps3stor_lib.c                          |    1 +
 drivers/ps3/sys-manager-core.c                     |    1 +
 drivers/rapidio/switches/idt_gen2.c                |    1 +
 drivers/regulator/88pm8607.c                       |    1 +
 drivers/regulator/ab8500.c                         |    1 +
 drivers/regulator/bq24022.c                        |    1 +
 drivers/regulator/da903x.c                         |    1 +
 drivers/regulator/db8500-prcmu.c                   |    1 +
 drivers/regulator/dummy.c                          |    1 +
 drivers/regulator/fixed.c                          |    1 +
 drivers/regulator/lp3971.c                         |    1 +
 drivers/regulator/lp3972.c                         |    1 +
 drivers/regulator/max8925-regulator.c              |    1 +
 drivers/regulator/max8997.c                        |    1 +
 drivers/regulator/mc13783-regulator.c              |    1 +
 drivers/regulator/mc13892-regulator.c              |    1 +
 drivers/regulator/mc13xxx-regulator-core.c         |    1 +
 drivers/regulator/tps6586x-regulator.c             |    1 +
 drivers/regulator/userspace-consumer.c             |    1 +
 drivers/regulator/virtual.c                        |    1 +
 drivers/regulator/wm8400-regulator.c               |    1 +
 drivers/rtc/interface.c                            |    1 +
 drivers/rtc/rtc-dm355evm.c                         |    1 +
 drivers/rtc/rtc-ds1305.c                           |    1 +
 drivers/rtc/rtc-ds1511.c                           |    1 +
 drivers/rtc/rtc-ds1553.c                           |    1 +
 drivers/rtc/rtc-ds1672.c                           |    1 +
 drivers/rtc/rtc-ds1742.c                           |    1 +
 drivers/rtc/rtc-em3027.c                           |    1 +
 drivers/rtc/rtc-isl12022.c                         |    1 +
 drivers/rtc/rtc-mv.c                               |    1 +
 drivers/rtc/rtc-pcf2123.c                          |    1 +
 drivers/rtc/rtc-pcf8563.c                          |    1 +
 drivers/rtc/rtc-rs5c348.c                          |    1 +
 drivers/rtc/rtc-rs5c372.c                          |    1 +
 drivers/rtc/rtc-stk17ta8.c                         |    1 +
 drivers/rtc/rtc-tx4939.c                           |    1 +
 drivers/rtc/rtc-x1205.c                            |    1 +
 drivers/s390/char/fs3270.c                         |    1 +
 drivers/s390/char/sclp_cpi_sys.c                   |    1 +
 drivers/s390/char/vmur.c                           |    1 +
 drivers/s390/cio/chp.c                             |    2 +
 drivers/s390/cio/qdio_debug.c                      |    2 +
 drivers/s390/kvm/kvm_virtio.c                      |    1 +
 drivers/s390/scsi/zfcp_ccw.c                       |    1 +
 drivers/s390/scsi/zfcp_dbf.c                       |    1 +
 drivers/s390/scsi/zfcp_scsi.c                      |    1 +
 drivers/scsi/aacraid/aachba.c                      |    1 +
 drivers/scsi/bfa/bfad_debugfs.c                    |    1 +
 drivers/scsi/bfa/bfad_im.c                         |    2 +
 drivers/scsi/device_handler/scsi_dh.c              |    1 +
 drivers/scsi/device_handler/scsi_dh_alua.c         |    1 +
 drivers/scsi/device_handler/scsi_dh_emc.c          |    1 +
 drivers/scsi/device_handler/scsi_dh_hp_sw.c        |    1 +
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    1 +
 drivers/scsi/libfc/fc_disc.c                       |    1 +
 drivers/scsi/libfc/fc_elsct.c                      |    1 +
 drivers/scsi/libfc/fc_exch.c                       |    1 +
 drivers/scsi/libfc/fc_libfc.c                      |    1 +
 drivers/scsi/libfc/fc_lport.c                      |    1 +
 drivers/scsi/libfc/fc_npiv.c                       |    1 +
 drivers/scsi/libfc/fc_rport.c                      |    1 +
 drivers/scsi/libsas/sas_scsi_host.c                |    1 +
 drivers/scsi/libsas/sas_task.c                     |    1 +
 drivers/scsi/libsrp.c                              |    1 +
 drivers/scsi/lpfc/lpfc_attr.c                      |    1 +
 drivers/scsi/lpfc/lpfc_debugfs.c                   |    1 +
 drivers/scsi/lpfc/lpfc_init.c                      |    1 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |    1 +
 drivers/scsi/mac53c94.c                            |    1 +
 drivers/scsi/megaraid/megaraid_mbox.c              |    1 +
 drivers/scsi/osd/osd_initiator.c                   |    1 +
 drivers/scsi/ps3rom.c                              |    1 +
 drivers/scsi/scsi_lib.c                            |    1 +
 drivers/scsi/scsi_lib_dma.c                        |    1 +
 drivers/scsi/scsi_pm.c                             |    1 +
 drivers/scsi/sr_ioctl.c                            |    1 +
 drivers/sfi/sfi_core.h                             |    3 +
 drivers/sh/intc/core.c                             |    1 +
 drivers/sh/intc/virq.c                             |    1 +
 drivers/sh/maple/maple.c                           |    1 +
 drivers/spi/spi-altera.c                           |    1 +
 drivers/spi/spi-au1550.c                           |    1 +
 drivers/spi/spi-bitbang.c                          |    1 +
 drivers/spi/spi-butterfly.c                        |    1 +
 drivers/spi/spi-dw-mmio.c                          |    1 +
 drivers/spi/spi-dw-pci.c                           |    1 +
 drivers/spi/spi-dw.c                               |    1 +
 drivers/spi/spi-gpio.c                             |    1 +
 drivers/spi/spi-oc-tiny.c                          |    1 +
 drivers/spi/spi-omap-uwire.c                       |    1 +
 drivers/spi/spi-orion.c                            |    1 +
 drivers/spi/spi-pxa2xx-pci.c                       |    1 +
 drivers/spi/spi-s3c24xx.c                          |    1 +
 drivers/spi/spi-sh-msiof.c                         |    1 +
 drivers/spi/spi-sh-sci.c                           |    1 +
 drivers/spi/spi-ti-ssp.c                           |    1 +
 drivers/spi/spi-tle62x0.c                          |    1 +
 drivers/spi/spi-txx9.c                             |    1 +
 drivers/spi/spi.c                                  |    1 +
 drivers/ssb/b43_pci_bridge.c                       |    1 +
 drivers/ssb/driver_chipcommon.c                    |    1 +
 drivers/ssb/driver_chipcommon_pmu.c                |    1 +
 drivers/ssb/driver_gige.c                          |    1 +
 drivers/ssb/driver_pcicore.c                       |    1 +
 drivers/ssb/embedded.c                             |    1 +
 drivers/ssb/main.c                                 |    1 +
 drivers/ssb/pcihost_wrapper.c                      |    1 +
 drivers/staging/altera-stapl/altera.c              |    1 +
 drivers/staging/brcm80211/brcmutil/wifi.c          |    1 +
 drivers/staging/dt3155v4l/dt3155v4l.c              |    2 +
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c |    1 +
 drivers/staging/iio/accel/adis16201_core.c         |    1 +
 drivers/staging/iio/accel/adis16203_core.c         |    1 +
 drivers/staging/iio/accel/adis16204_core.c         |    1 +
 drivers/staging/iio/accel/adis16209_core.c         |    1 +
 drivers/staging/iio/accel/adis16220_core.c         |    1 +
 drivers/staging/iio/accel/adis16240_core.c         |    1 +
 drivers/staging/iio/accel/kxsd9.c                  |    1 +
 drivers/staging/iio/accel/lis3l02dq_core.c         |    1 +
 drivers/staging/iio/accel/sca3000_core.c           |    1 +
 drivers/staging/iio/adc/ad7150.c                   |    1 +
 drivers/staging/iio/adc/ad7152.c                   |    1 +
 drivers/staging/iio/adc/ad7291.c                   |    1 +
 drivers/staging/iio/adc/ad7298_core.c              |    1 +
 drivers/staging/iio/adc/ad7314.c                   |    1 +
 drivers/staging/iio/adc/ad7476_core.c              |    1 +
 drivers/staging/iio/adc/ad7606_core.c              |    1 +
 drivers/staging/iio/adc/ad7745.c                   |    1 +
 drivers/staging/iio/adc/ad7780.c                   |    1 +
 drivers/staging/iio/adc/ad7816.c                   |    1 +
 drivers/staging/iio/adc/ad7887_core.c              |    1 +
 drivers/staging/iio/adc/ad799x_core.c              |    1 +
 drivers/staging/iio/adc/adt7310.c                  |    1 +
 drivers/staging/iio/adc/adt7410.c                  |    1 +
 drivers/staging/iio/adc/adt75.c                    |    1 +
 drivers/staging/iio/adc/max1363_core.c             |    1 +
 drivers/staging/iio/addac/adt7316-i2c.c            |    1 +
 drivers/staging/iio/addac/adt7316.c                |    1 +
 drivers/staging/iio/dac/ad5446.c                   |    1 +
 drivers/staging/iio/dac/ad5504.c                   |    1 +
 drivers/staging/iio/dac/ad5624r_spi.c              |    1 +
 drivers/staging/iio/dac/ad5686.c                   |    1 +
 drivers/staging/iio/dac/ad5791.c                   |    1 +
 drivers/staging/iio/dds/ad5930.c                   |    1 +
 drivers/staging/iio/dds/ad9832.c                   |    1 +
 drivers/staging/iio/dds/ad9834.c                   |    1 +
 drivers/staging/iio/dds/ad9850.c                   |    1 +
 drivers/staging/iio/dds/ad9852.c                   |    1 +
 drivers/staging/iio/dds/ad9910.c                   |    1 +
 drivers/staging/iio/dds/ad9951.c                   |    1 +
 drivers/staging/iio/gyro/adis16060_core.c          |    1 +
 drivers/staging/iio/gyro/adis16080_core.c          |    1 +
 drivers/staging/iio/gyro/adis16130_core.c          |    1 +
 drivers/staging/iio/gyro/adis16260_core.c          |    1 +
 drivers/staging/iio/gyro/adxrs450_core.c           |    1 +
 drivers/staging/iio/imu/adis16400_core.c           |    1 +
 drivers/staging/iio/industrialio-ring.c            |    1 +
 drivers/staging/iio/light/tsl2583.c                |    1 +
 drivers/staging/iio/meter/ade7753.c                |    1 +
 drivers/staging/iio/meter/ade7754.c                |    1 +
 drivers/staging/iio/meter/ade7758_core.c           |    1 +
 drivers/staging/iio/meter/ade7759.c                |    1 +
 drivers/staging/iio/meter/ade7854-i2c.c            |    1 +
 drivers/staging/iio/meter/ade7854-spi.c            |    1 +
 drivers/staging/iio/meter/ade7854.c                |    1 +
 drivers/staging/iio/resolver/ad2s120x.c            |    1 +
 drivers/staging/iio/resolver/ad2s1210.c            |    1 +
 drivers/staging/iio/resolver/ad2s90.c              |    1 +
 drivers/staging/iio/trigger.h                      |    1 +
 .../staging/intel_sst/intel_sst_drv_interface.c    |    1 +
 drivers/staging/line6/audio.c                      |    1 +
 drivers/staging/sm7xx/smtcfb.c                     |    2 +
 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c      |    1 +
