$ date
Monday 8 October  09:34:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (d8dc91b Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating ecefbd9..d8dc91b
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |   18 +-
Recorded resolution for 'arch/xtensa/include/asm/Kbuild'.
[master b9b4f6a] Merge remote-tracking branch 'signal/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/Kconfig                              |    3 +
 arch/alpha/Kconfig                        |    1 +
 arch/alpha/include/asm/Kbuild             |    1 +
 arch/alpha/include/asm/exec.h             |    6 --
 arch/alpha/include/asm/processor.h        |    3 -
 arch/alpha/include/asm/thread_info.h      |    3 +-
 arch/alpha/include/asm/unistd.h           |    2 +
 arch/alpha/kernel/alpha_ksyms.c           |    3 -
 arch/alpha/kernel/entry.S                 |   82 +++++++---------------
 arch/alpha/kernel/process.c               |   79 ++++++---------------
 arch/alpha/kernel/ptrace.c                |   32 ++++-----
 arch/arm/Kconfig                          |    1 +
 arch/arm/include/asm/processor.h          |    5 --
 arch/arm/include/asm/ptrace.h             |    5 ++
 arch/arm/include/asm/system.h             |    1 -
 arch/arm/include/asm/thread_info.h        |    2 -
 arch/arm/include/asm/unistd.h             |    2 +
 arch/arm/kernel/calls.S                   |    2 +-
 arch/arm/kernel/entry-common.S            |   29 ++++++--
 arch/arm/kernel/process.c                 |   75 ++++----------------
 arch/arm/kernel/signal.c                  |    1 -
 arch/arm/kernel/sys_arm.c                 |   63 -----------------
 arch/avr32/include/asm/Kbuild             |    1 +
 arch/avr32/include/asm/exec.h             |   13 ----
 arch/avr32/include/asm/thread_info.h      |   18 ++---
 arch/avr32/kernel/signal.c                |    1 -
 arch/blackfin/include/asm/thread_info.h   |    4 --
 arch/blackfin/kernel/signal.c             |    1 -
 arch/c6x/Kconfig                          |    1 +
 arch/c6x/include/asm/Kbuild               |    1 +
 arch/c6x/include/asm/exec.h               |    6 --
 arch/c6x/include/asm/processor.h          |    2 -
 arch/c6x/include/asm/syscalls.h           |    5 --
 arch/c6x/include/asm/thread_info.h        |    1 -
 arch/c6x/include/asm/unistd.h             |    3 +
 arch/c6x/kernel/asm-offsets.c             |    1 -
 arch/c6x/kernel/entry.S                   |   56 +++++++--------
 arch/c6x/kernel/process.c                 |   72 +++----------------
 arch/cris/include/asm/Kbuild              |    1 +
 arch/cris/include/asm/exec.h              |    6 --
 arch/cris/include/asm/thread_info.h       |    3 -
 arch/frv/Kconfig                          |    1 +
 arch/frv/include/asm/Kbuild               |    2 +
 arch/frv/include/asm/exec.h               |   17 -----
 arch/frv/include/asm/processor.h          |    9 +--
 arch/frv/include/asm/ptrace.h             |    1 +
 arch/frv/include/asm/thread_info.h        |    3 -
 arch/frv/include/asm/unistd.h             |    2 +
 arch/frv/kernel/Makefile                  |    4 +-
 arch/frv/kernel/entry.S                   |   13 ++++
 arch/frv/kernel/frv_ksyms.c               |    1 -
 arch/frv/kernel/kernel_execve.S           |   33 ---------
 arch/frv/kernel/kernel_thread.S           |   77 ---------------------
 arch/frv/kernel/process.c                 |   66 +++++++-----------
 arch/frv/kernel/signal.c                  |    9 ---
 arch/h8300/include/asm/Kbuild             |    1 +
 arch/h8300/include/asm/exec.h             |    6 --
 arch/h8300/include/asm/thread_info.h      |    7 +-
 arch/h8300/kernel/signal.c                |    1 -
 arch/hexagon/include/asm/thread_info.h    |    5 --
 arch/hexagon/kernel/signal.c              |    1 -
 arch/hexagon/kernel/syscall.c             |    1 -
 arch/ia64/include/asm/Kbuild              |    1 +
 arch/ia64/include/asm/exec.h              |   14 ----
 arch/ia64/include/asm/thread_info.h       |    2 -
 arch/ia64/kernel/signal.c                 |    8 ---
 arch/m32r/include/asm/Kbuild              |    1 +
 arch/m32r/include/asm/exec.h              |   14 ----
 arch/m32r/include/asm/thread_info.h       |    9 +--
 arch/m32r/kernel/signal.c                 |    3 -
 arch/m68k/Kconfig                         |    1 +
 arch/m68k/include/asm/Kbuild              |    1 +
 arch/m68k/include/asm/exec.h              |    6 --
 arch/m68k/include/asm/processor.h         |   25 ++++---
 arch/m68k/include/asm/ptrace.h            |    2 +
 arch/m68k/include/asm/unistd.h            |    2 +
 arch/m68k/kernel/entry.S                  |   16 +++++
 arch/m68k/kernel/process.c                |  104 +++++++---------------------
 arch/m68k/kernel/sys_m68k.c               |   17 -----
 arch/microblaze/include/asm/Kbuild        |    1 +
 arch/microblaze/include/asm/exec.h        |   14 ----
 arch/microblaze/include/asm/thread_info.h |    3 +-
 arch/microblaze/kernel/signal.c           |    7 +-
 arch/mips/include/asm/thread_info.h       |    3 -
 arch/mn10300/Kconfig                      |    1 +
 arch/mn10300/include/asm/Kbuild           |    1 +
 arch/mn10300/include/asm/exec.h           |   16 -----
 arch/mn10300/include/asm/frame.inc        |    2 +-
 arch/mn10300/include/asm/processor.h      |   18 +----
 arch/mn10300/include/asm/ptrace.h         |    1 +
 arch/mn10300/include/asm/thread_info.h    |    3 +-
 arch/mn10300/include/asm/unistd.h         |    2 +
 arch/mn10300/kernel/Makefile              |    4 +-
 arch/mn10300/kernel/entry.S               |   18 +++++
 arch/mn10300/kernel/internal.h            |    6 +-
 arch/mn10300/kernel/kernel_execve.S       |   37 ----------
 arch/mn10300/kernel/kthread.S             |   31 ---------
 arch/mn10300/kernel/process.c             |   91 +++++++-----------------
 arch/mn10300/kernel/signal.c              |   13 ----
 arch/openrisc/include/asm/thread_info.h   |    3 +-
 arch/parisc/hpux/gate.S                   |    2 +-
 arch/parisc/include/asm/Kbuild            |    1 +
 arch/parisc/include/asm/exec.h            |    6 --
 arch/parisc/include/asm/thread_info.h     |    5 +-
 arch/parisc/kernel/signal.c               |   45 ++++--------
 arch/parisc/kernel/syscall.S              |    9 +--
 arch/powerpc/Kconfig                      |    1 +
 arch/powerpc/include/asm/processor.h      |    3 -
 arch/powerpc/include/asm/ptrace.h         |    2 +
 arch/powerpc/include/asm/syscalls.h       |    3 -
 arch/powerpc/include/asm/thread_info.h    |    2 +
 arch/powerpc/include/asm/unistd.h         |    2 +
 arch/powerpc/kernel/entry_32.S            |   16 +++++
 arch/powerpc/kernel/entry_64.S            |   16 +++++
 arch/powerpc/kernel/misc.S                |    7 --
 arch/powerpc/kernel/misc_32.S             |   33 ---------
 arch/powerpc/kernel/misc_64.S             |   34 ---------
 arch/powerpc/kernel/ppc_ksyms.c           |    1 -
 arch/powerpc/kernel/process.c             |   59 ++++++++--------
 arch/powerpc/kernel/signal_32.c           |    1 -
 arch/powerpc/kernel/sys_ppc32.c           |   22 ------
 arch/s390/Kconfig                         |    1 +
 arch/s390/include/asm/processor.h         |    4 +-
 arch/s390/include/asm/thread_info.h       |    4 --
 arch/s390/include/asm/unistd.h            |    2 +
 arch/s390/kernel/compat_linux.c           |   26 -------
 arch/s390/kernel/compat_linux.h           |    2 -
 arch/s390/kernel/compat_wrapper.S         |    2 +-
 arch/s390/kernel/entry.S                  |   51 ++++++--------
 arch/s390/kernel/entry.h                  |    3 -
 arch/s390/kernel/entry64.S                |   50 ++++++--------
 arch/s390/kernel/process.c                |  107 +++++++++--------------------
 arch/score/include/asm/thread_info.h      |    4 --
 arch/score/kernel/signal.c                |    1 +
 arch/sh/include/asm/Kbuild                |    1 +
 arch/sh/include/asm/exec.h                |   10 ---
 arch/sh/include/asm/thread_info.h         |    3 +
 arch/sh/kernel/signal_32.c                |    1 -
 arch/sh/kernel/signal_64.c                |    1 -
 arch/sparc/include/asm/Kbuild             |    1 +
 arch/sparc/include/asm/exec.h             |    6 --
 arch/sparc/include/asm/thread_info_32.h   |    3 +-
 arch/sparc/include/asm/thread_info_64.h   |    3 +
 arch/tile/include/asm/Kbuild              |    1 +
 arch/tile/include/asm/exec.h              |   20 ------
 arch/tile/kernel/compat_signal.c          |    9 ---
 arch/tile/kernel/signal.c                 |   12 +---
 arch/um/include/asm/processor-generic.h   |    2 -
 arch/um/include/asm/thread_info.h         |    3 -
 arch/um/kernel/exec.c                     |   25 +------
 arch/um/kernel/internal.h                 |    1 -
 arch/um/kernel/process.c                  |   17 +----
 arch/um/kernel/syscall.c                  |   17 -----
 arch/unicore32/include/asm/Kbuild         |    1 +
 arch/unicore32/include/asm/exec.h         |   15 ----
 arch/unicore32/include/asm/thread_info.h  |    4 +-
 arch/unicore32/kernel/entry.S             |    2 -
 arch/unicore32/kernel/signal.c            |    1 -
 arch/unicore32/kernel/sys.c               |    1 -
 arch/x86/Kconfig                          |    1 +
 arch/x86/ia32/ia32entry.S                 |    2 +-
 arch/x86/ia32/sys_ia32.c                  |   15 ----
 arch/x86/include/asm/processor.h          |    5 --
 arch/x86/include/asm/sys_ia32.h           |    2 -
 arch/x86/include/asm/syscalls.h           |    2 +-
 arch/x86/include/asm/thread_info.h        |    2 -
 arch/x86/include/asm/unistd.h             |    2 +
 arch/x86/kernel/Makefile                  |    2 +-
 arch/x86/kernel/asm-offsets.c             |    3 +
 arch/x86/kernel/entry_32.S                |   43 +++++++-----
 arch/x86/kernel/entry_64.S                |   74 +++++++-------------
 arch/x86/kernel/process.c                 |   65 ------------------
 arch/x86/kernel/process_32.c              |   37 ++++++++--
 arch/x86/kernel/process_64.c              |   35 ++++++----
 arch/x86/kernel/signal.c                  |    4 --
 arch/x86/kernel/sys_i386_32.c             |   40 -----------
 arch/x86/kernel/vm86_32.c                 |    6 +-
 arch/x86/syscalls/syscall_32.tbl          |    2 +-
 arch/x86/um/Kconfig                       |    1 +
 arch/x86/um/sys_call_table_32.c           |    1 -
 arch/xtensa/include/asm/Kbuild            |    1 +
 arch/xtensa/include/asm/exec.h            |   14 ----
 arch/xtensa/include/asm/thread_info.h     |    5 --
 arch/xtensa/kernel/signal.c               |    4 --
 fs/binfmt_elf.c                           |    1 -
 fs/binfmt_elf_fdpic.c                     |    1 -
 fs/exec.c                                 |   61 ++++++++++++++--
 include/linux/binfmts.h                   |    6 ++
 include/linux/compat.h                    |    8 ++-
 include/linux/ptrace.h                    |    4 ++
 include/linux/sched.h                     |    3 +
 kernel/fork.c                             |   13 +++-
 kernel/sched/core.c                       |    2 +-
 193 files changed, 733 insertions(+), 1779 deletions(-)
 delete mode 100644 arch/alpha/include/asm/exec.h
 delete mode 100644 arch/avr32/include/asm/exec.h
 delete mode 100644 arch/c6x/include/asm/exec.h
 delete mode 100644 arch/cris/include/asm/exec.h
 delete mode 100644 arch/frv/include/asm/exec.h
 delete mode 100644 arch/frv/kernel/kernel_execve.S
 delete mode 100644 arch/frv/kernel/kernel_thread.S
 delete mode 100644 arch/h8300/include/asm/exec.h
 delete mode 100644 arch/ia64/include/asm/exec.h
 delete mode 100644 arch/m32r/include/asm/exec.h
 delete mode 100644 arch/m68k/include/asm/exec.h
 delete mode 100644 arch/microblaze/include/asm/exec.h
 delete mode 100644 arch/mn10300/include/asm/exec.h
 delete mode 100644 arch/mn10300/kernel/kernel_execve.S
 delete mode 100644 arch/mn10300/kernel/kthread.S
 delete mode 100644 arch/parisc/include/asm/exec.h
 delete mode 100644 arch/sh/include/asm/exec.h
 delete mode 100644 arch/sparc/include/asm/exec.h
 delete mode 100644 arch/tile/include/asm/exec.h
 delete mode 100644 arch/um/kernel/internal.h
 delete mode 100644 arch/unicore32/include/asm/exec.h
 delete mode 100644 arch/x86/kernel/sys_i386_32.c
 delete mode 100644 arch/xtensa/include/asm/exec.h
Merging clk/clk-next (494bfec clk: add of_clk_src_onecell_get() support)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (d2e7c96 random: mix in architectural randomness in extract_buf())
$ git merge random/dev
Already up-to-date.
Merging scsi-post-merge/merge-base:master ()
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/akpm/master:akpm
From ../next
 * [new branch]      akpm/master -> akpm
$ git fetch --no-tags ../next refs/heads/akpm/base:akpm-base
From ../next
 * [new branch]      akpm/base  -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: CRIS: Fix I/O macros
Applying: selinux: fix sel_netnode_insert() suspicious rcu dereference
Applying: vfs: d_obtain_alias() needs to use "/" as default name.
Applying: x86 cpu_hotplug: unmap cpu2node when the cpu is hotremoved
Applying: cpu_hotplug-unmap-cpu2node-when-the-cpu-is-hotremoved-fix
Applying: acpi_memhotplug.c: fix memory leak when memory device is unbound from the module acpi_memhotplug
Applying: acpi_memhotplug.c: free memory device if acpi_memory_enable_device() failed
Applying: acpi_memhotplug.c: remove memory info from list before freeing it
Applying: acpi_memhotplug.c: don't allow to eject the memory device if it is being used
Applying: acpi_memhotplug.c: bind the memory device when the driver is being loaded
Applying: acpi_memhotplug.c: auto bind the memory device which is hotplugged before the driver is loaded
Applying: arch/x86/platform/iris/iris.c: register a platform device and a platform driver
Applying: x86 numa: don't check if node is NUMA_NO_NODE
Applying: arch/x86/tools/insn_sanity.c: identify source of messages
Applying: arch/x86/platform/uv: fix incorrect tlb flush all issue
Applying: fs/debugsfs: remove unnecessary inode->i_private initialization
Applying: pcmcia: move unbind/rebind into dev_pm_ops.complete
Applying: drm/i915: optimize DIV_ROUND_CLOSEST() call
Applying: timeconst.pl: remove deprecated defined(@array)
Applying: time: don't inline EXPORT_SYMBOL functions
Applying: compiler-gcc4.h: correct verion check for __compiletime_error
Applying: h8300: select generic atomic64_t support
Applying: readahead: fault retry breaks mmap file read random detection
Applying: cciss: cleanup bitops usage
Applying: cciss: use check_signature()
Applying: block: store partition_meta_info.uuid as a string
Applying: init: reduce PARTUUID min length to 1 from 36
Applying: block: partition: msdos: provide UUIDs for partitions
Applying: drbd: use copy_highpage
Applying: vfs: increment iversion when a file is truncated
Applying: fs: change return values from -EACCES to -EPERM
Applying: fs/block_dev.c: no need to check inode->i_bdev in bd_forget()
Applying: mm/page_alloc.c: remove duplicate check
Applying: mm: remove __GFP_NO_KSWAPD
Applying: x86, pat: remove the dependency on 'vm_pgoff' in track/untrack pfn vma routines
Applying: x86, pat: separate the pfn attribute tracking for remap_pfn_range and vm_insert_pfn
Applying: x86-pat-separate-the-pfn-attribute-tracking-for-remap_pfn_range-and-vm_insert_pfn-fix
Applying: mm, x86, pat: rework linear pfn-mmap tracking
Applying: mm: introduce arch-specific vma flag VM_ARCH_1
Applying: mm: kill vma flag VM_INSERTPAGE
Applying: mm: kill vma flag VM_CAN_NONLINEAR
Applying: mm: use mm->exe_file instead of first VM_EXECUTABLE vma->vm_file
Applying: mm: kill vma flag VM_EXECUTABLE and mm->num_exe_file_vmas
Applying: mm: prepare VM_DONTDUMP for using in drivers
Applying: mm: kill vma flag VM_RESERVED and mm->reserved_vm counter
Applying: mm-kill-vma-flag-vm_reserved-and-mm-reserved_vm-counter-fix
Applying: mm: fix nonuniform page status when writing new file with small buffer
Applying: mm-fix-nonuniform-page-status-when-writing-new-file-with-small-buffer-fix
Applying: mm-fix-nonuniform-page-status-when-writing-new-file-with-small-buffer-fix-fix
Applying: mm/mmap.c: replace find_vma_prepare() with clearer find_vma_links()
Applying: mm-mmapc-replace-find_vma_prepare-with-clearer-find_vma_links fix
Applying: mm: compaction: update comment in try_to_compact_pages
Applying: mm: vmscan: scale number of pages reclaimed by reclaim/compaction based on failures
Applying: mm-vmscan-scale-number-of-pages-reclaimed-by-reclaim-compaction-based-on-failures-fix
Applying: mm: compaction: capture a suitable high-order page immediately when it is made available
Applying: Revert "mm: mempolicy: Let vma_merge and vma_split handle vma->vm_policy linkages"
Applying: mempolicy: remove mempolicy sharing
Applying: mempolicy: fix a race in shared_policy_replace()
Applying: mempolicy: fix refcount leak in mpol_set_shared_policy()
Applying: mempolicy: fix a memory corruption by refcount imbalance in alloc_pages_vma()
Applying: mempolicy-fix-a-memory-corruption-by-refcount-imbalance-in-alloc_pages_vma-v2
Applying: mm: mmu_notifier: fix inconsistent memory between secondary MMU and host
Applying: mm-mmu_notifier-fix-inconsistent-memory-between-secondary-mmu-and-host-fix
Applying: mm: mmu_notifier: have mmu_notifiers use a global SRCU so they may safely schedule
Applying: mm/mmu_notifier: init notifier if necessary
Applying: mm/mmu_notifier: init notifier if necessary
Applying: mm/vmscan: fix error number for failed kthread
Applying: mm: hugetlb: add arch hook for clearing page flags before entering pool
Applying: mm: adjust final #endif position in mm/internal.h
Applying: thp: fix the count of THP_COLLAPSE_ALLOC
Applying: thp: remove unnecessary check in start_khugepaged
Applying: thp: move khugepaged_mutex out of khugepaged
Applying: thp: remove unnecessary khugepaged_thread check
Applying: thp: remove wake_up_interruptible in the exit path
Applying: thp: remove some code depend on CONFIG_NUMA
Applying: thp: merge page pre-alloc in khugepaged_loop into khugepaged_do_scan
Applying: thp: release page in page pre-alloc path
Applying: thp: introduce khugepaged_prealloc_page and khugepaged_alloc_page
Applying: thp: remove khugepaged_loop
Applying: thp: use khugepaged_enabled to remove duplicate code
Applying: thp: remove unnecessary set_recommended_min_free_kbytes
Applying: mm: fix potential anon_vma locking issue in mprotect()
Applying: thp, x86: introduce HAVE_ARCH_TRANSPARENT_HUGEPAGE
Applying: thp: remove assumptions on pgtable_t type
Applying: thp: introduce pmdp_invalidate()
Applying: thp: make MADV_HUGEPAGE check for mm->def_flags
Applying: thp, s390: thp splitting backend for s390
Applying: thp, s390: thp pagetable pre-allocation for s390
Applying: thp, s390: disable thp for kvm host on s390
Applying: thp, s390: architecture backend for thp on s390
Applying: thp, s390: add missing earlyclobber to inline assembly
Applying: ipc/mqueue: remove unnecessary rb_init_node() calls
Applying: rbtree: reference Documentation/rbtree.txt for usage instructions
Applying: rbtree: empty nodes have no color
Applying: rbtree-empty-nodes-have-no-color-fix
Applying: rbtree: fix incorrect rbtree node insertion in fs/proc/proc_sysctl.c
Applying: rbtree: move some implementation details from rbtree.h to rbtree.c
Applying: rbtree: fix jffs2 build issue due to renamed __rb_parent_color field
Applying: rbtree: performance and correctness test
Applying: rbtree-performance-and-correctness-test-fix
Applying: rbtree: break out of rb_insert_color loop after tree rotation
Applying: rbtree: adjust root color in rb_insert_color() only when necessary
Applying: rbtree: low level optimizations in rb_insert_color()
Applying: rbtree: adjust node color in __rb_erase_color() only when necessary
Applying: perf tools: fix build for another rbtree.c change
Applying: rbtree: optimize case selection logic in __rb_erase_color()
Applying: rbtree: low level optimizations in __rb_erase_color()
Applying: rbtree: coding style adjustments
Applying: rbtree: optimize fetching of sibling node
Applying: rbtree test: fix sparse warning about 64-bit constant
Applying: rbtree: add __rb_change_child() helper function
Applying: rbtree: place easiest case first in rb_erase()
Applying: rbtree: handle 1-child recoloring in rb_erase() instead of rb_erase_color()
Applying: rbtree: low level optimizations in rb_erase()
Applying: rbtree: augmented rbtree test
Applying: rbtree: faster augmented rbtree manipulation
Applying: rbtree: remove prior augmented rbtree implementation
Applying: rbtree: add RB_DECLARE_CALLBACKS() macro
Applying: rbtree: add prio tree and interval tree tests
Applying: mm: replace vma prio_tree with an interval tree
Applying: kmemleak: use rbtree instead of prio tree
Applying: prio_tree: remove
Applying: rbtree: move augmented rbtree functionality to rbtree_augmented.h
Applying: mm: interval tree updates
Applying: mm anon rmap: remove anon_vma_moveto_tail
Applying: mm anon rmap: replace same_anon_vma linked list with an interval tree.
Applying: mm rmap: remove vma_address check for address inside vma
Applying: mm: add CONFIG_DEBUG_VM_RB build option
Applying: mm anon rmap: in mremap, set the new vma's position before anon_vma_clone()
Applying: mm: avoid taking rmap locks in move_ptes()
Applying: memory-hotplug: build zonelists when offlining pages
Applying: mm: mmu_notifier: make the mmu_notifier srcu static
Applying: mm: cma: discard clean pages during contiguous allocation instead of migration
Applying: mm-cma-discard-clean-pages-during-contiguous-allocation-instead-of-migration-fix
Applying: mm-cma-discard-clean-pages-during-contiguous-allocation-instead-of-migration-fix-fix
Applying: mm: fix tracing in free_pcppages_bulk()
Applying: mm-fix-tracing-in-free_pcppages_bulk-fix
Applying: cma: fix counting of isolated pages
Applying: cma: count free CMA pages
Applying: cma-count-free-cma-pages-fix
Applying: cma: fix watermark checking
Applying: cma: fix watermark checking cleanup
Applying: mm: page_alloc: use get_freepage_migratetype() instead of page_private()
Applying: mm: remain migratetype in freed page
Applying: memory-hotplug: bug fix race between isolation and allocation
Applying: memory-hotplug: fix pages missed by race rather than failing
Applying: memory-hotplug-fix-pages-missed-by-race-rather-than-failng-fix
Applying: atomic: implement generic atomic_dec_if_positive()
Applying: atomic-implement-generic-atomic_dec_if_positive-fix
Applying: swap: add a simple detector for inappropriate swapin readahead
Applying: swap-add-a-simple-detector-for-inappropriate-swapin-readahead-fix
Applying: mm/memblock: reduce overhead in binary search
Applying: mm/memblock: use existing interface to set nid
Applying: mm/memblock: cleanup early_node_map[] related comments
Applying: mm: compaction: abort compaction loop if lock is contended or run too long
Applying: mm-compaction-abort-compaction-loop-if-lock-is-contended-or-run-too-long-fix
Applying: mm-compaction-abort-compaction-loop-if-lock-is-contended-or-run-too-long-fix-2
Applying: mm: compaction: move fatal signal check out of compact_checklock_irqsave
Applying: mm: compaction: Update try_to_compact_pages()kerneldoc comment
Applying: mm: compaction: acquire the zone->lru_lock as late as possible
Applying: mm-compaction-acquire-the-zone-lru_lock-as-late-as-possible-fix
Applying: mm-compaction-acquire-the-zone-lru_lock-as-late-as-possible-fix-fix
Applying: mm: compaction: acquire the zone->lock as late as possible
Applying: mm: compaction: iron out isolate_freepages_block() and isolate_freepages_range()
Applying: Revert "mm: have order > 0 compaction start off where it left"
Applying: mm: compaction: cache if a pageblock was scanned and no pages were isolated
Applying: mm-compaction-cache-if-a-pageblock-was-scanned-and-no-pages-were-isolated-fix
Applying: mm: compaction: cache if a pageblock was scanned and no pages were isolated -fix2
Applying: mm: compaction: Restart compaction from near where it left off
Applying: mm: compaction: Restart compaction from near where it left off -fix
Applying: mm: compaction: clear PG_migrate_skip based on compaction and reclaim activity
Applying: mm/hugetlb.c: remove duplicate inclusion of header file
Applying: mm/page_alloc: refactor out __alloc_contig_migrate_alloc()
Applying: mm-page_alloc-refactor-out-__alloc_contig_migrate_alloc-checkpatch-fixes
Applying: memory-hotplug: don't replace lowmem pages with highmem
Applying: thp: khugepaged_prealloc_page() forgot to reset the page alloc indicator
Applying: mm: thp: fix the pmd_clear() arguments in pmdp_get_and_clear()
Applying: mm: thp: fix the update_mmu_cache() last argument passing in mm/huge_memory.c
Applying: mm: enable CONFIG_COMPACTION by default
Applying: mm: fix-up zone present pages
Applying: memcg: trivial fixes for Documentation/cgroups/memory.txt
Applying: memcg: cleanup kmem tcp ifdefs
Applying: memcg: move mem_cgroup_is_root upwards
Applying: mm: fix invalidate_complete_page2() lock ordering
Applying: mm: remove vma arg from page_evictable
Applying: mm: use clear_page_mlock() in page_remove_rmap()
Applying: mm: remove free_page_mlock
Applying: mm, numa: reclaim from all nodes within reclaim distance
Applying: mm-numa-reclaim-from-all-nodes-within-reclaim-distance-fix
Applying: mm, numa: reclaim from all nodes within reclaim distance fix fix
Applying: memory.txt: remove stray information
Applying: mm: thp: fix pmd_present for split_huge_page and PROT_NONE with THP
Applying: hugetlb: do not use vma_hugecache_offset() for vma_prio_tree_foreach
Applying: mm: move all mmu notifier invocations to be done outside the PT lock
Applying: mm: wrap calls to set_pte_at_notify with invalidate_range_start and invalidate_range_end
Applying: mm: call invalidate_range_end in do_wp_page even for zero pages
Applying: Revert 0def08e3 because check_range can't fail in migrate_to_node with
Applying: mm: enhance comment and bug check
Applying: memory-hotplug: fix zone stat mismatch
Applying: mm: remove unevictable_pgs_mlockfreed
Applying: KSM: numa awareness sysfs knob
Applying: mm/memory.c: fix typo in comment
Applying: fs/fs-writeback.c: remove unneccesary parameter of __writeback_single_inode()
Applying: kpageflags: fix wrong KPF_THP on non-huge compound pages
Applying: CMA: migrate mlocked pages
Applying: cma: decrease cc.nr_migratepages after reclaiming pagelist
Applying: score: select generic atomic64_t support
Using index info to reconstruct a base tree...
M	arch/score/Kconfig
Falling back to patching base and 3-way merge...
Auto-merging arch/score/Kconfig
Applying: pwm_backlight: add device tree support for Low Threshold Brightness
Applying: pwm_backlight-add-device-tree-support-for-low-threshold-brightness-fix
Applying: drivers/firmware/dmi_scan.c: check dmi version when get system uuid
Applying: drivers-firmware-dmi_scanc-check-dmi-version-when-get-system-uuid-fix
Applying: drivers/firmware/dmi_scan.c: fetch dmi version from SMBIOS if it exists
Applying: drivers-firmware-dmi_scanc-fetch-dmi-version-from-smbios-if-it-exists-checkpatch-fixes
Applying: rtc_sysfs_show_hctosys(): display 0 if resume failed
Using index info to reconstruct a base tree...
M	drivers/rtc/class.c
M	drivers/rtc/hctosys.c
M	drivers/rtc/rtc-sysfs.c
M	include/linux/rtc.h
Falling back to patching base and 3-way merge...
Auto-merging drivers/rtc/class.c
Applying: hfsplus: add on-disk layout declarations related to attributes tree
Applying: hfsplus: add functionality of manipulating by records in attributes tree
Applying: hfsplus: rework functionality of getting, setting and deleting of extended attributes
Applying: hfsplus: add support of manipulation by attributes file
Applying: hfsplus-add-support-of-manipulation-by-attributes-file-checkpatch-fixes
Applying: hfsplus: code style fixes - reworked support of extended attributes
Applying: ipc/sem.c: alternatives to preempt_disable()
Applying: prio_tree: fix fs/block_dev.c for removal of prio_tree
Applying: fs/block_dev.c:set_blocksize(): use mapping_mapped()
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 2a89e3c...b9d227b akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (b9d227b fs/block_dev.c:set_blocksize(): use mapping_mapped())
$ git merge --no-ff akpm/master
Removing mm/prio_tree.c
Removing lib/prio_tree.c
Removing include/linux/prio_tree.h
Removing Documentation/prio_tree.txt
Removing Documentation/memory.txt
Merge made by the 'recursive' strategy.
 Documentation/00-INDEX                             |    2 -
 Documentation/cgroups/memory.txt                   |   90 +--
 .../bindings/video/backlight/pwm-backlight.txt     |   10 +
 Documentation/memory.txt                           |   33 -
 Documentation/prio_tree.txt                        |  107 ----
 Documentation/rbtree.txt                           |  209 +++++--
 Documentation/vm/ksm.txt                           |    7 +
 Documentation/vm/unevictable-lru.txt               |   14 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/kernel/pci-sysfs.c                      |    2 +-
 arch/arm/mm/fault-armv.c                           |    3 +-
 arch/arm/mm/fault.c                                |    1 +
 arch/arm/mm/flush.c                                |    3 +-
 arch/avr32/mm/fault.c                              |    1 +
 arch/cris/include/asm/io.h                         |   39 +-
 arch/cris/mm/fault.c                               |    1 +
 arch/h8300/Kconfig                                 |    1 +
 arch/hexagon/mm/vm_fault.c                         |    1 +
 arch/ia64/include/asm/hugetlb.h                    |    4 +
 arch/ia64/kernel/perfmon.c                         |    2 +-
 arch/ia64/mm/fault.c                               |    1 +
 arch/ia64/mm/init.c                                |    4 +-
 arch/m68k/mm/fault.c                               |    1 +
 arch/microblaze/include/asm/atomic.h               |    1 +
 arch/microblaze/mm/fault.c                         |    1 +
 arch/mips/include/asm/hugetlb.h                    |    4 +
 arch/mips/mm/fault.c                               |    1 +
 arch/openrisc/mm/fault.c                           |    1 +
 arch/parisc/kernel/cache.c                         |    3 +-
 arch/powerpc/include/asm/atomic.h                  |    1 +
 arch/powerpc/include/asm/hugetlb.h                 |    4 +
 arch/powerpc/kvm/book3s_hv.c                       |    2 +-
 arch/powerpc/mm/fault.c                            |    1 +
 arch/powerpc/oprofile/cell/spu_task_sync.c         |   15 +-
 arch/s390/include/asm/hugetlb.h                    |   19 +-
 arch/s390/include/asm/pgtable.h                    |  209 +++++++
 arch/s390/include/asm/setup.h                      |    5 +-
