$ date
Wed Jul 27 10:33:24 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 750e069 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging
Merging origin/master
$ git merge origin/master
Updating 750e069..6fd4ce8
Fast-forward
 .gitignore                                         |    5 +
 drivers/video/atmel_lcdfb.c                  |   15 +-
 drivers/video/aty/radeon_base.c              |   10 +-
 drivers/video/au1200fb.c                     |  297 ++++++--------
 drivers/video/backlight/adp8860_bl.c         |    1 -
 drivers/video/backlight/adp8870_bl.c         |    1 -
 drivers/video/controlfb.c                    |    2 +-
 drivers/video/da8xx-fb.c                     |  155 +++++++-
 drivers/video/fb-puv3.c                      |    4 +-
 drivers/video/fb_defio.c                     |    3 +-
 drivers/video/fsl-diu-fb.c                   |   74 +++-
 drivers/video/g364fb.c                       |    5 +-
 drivers/video/grvga.c                        |  579 ++++++++++++++++++++++++++
 drivers/video/gxt4500.c                      |    4 +-
 drivers/video/hgafb.c                        |    4 +-
 drivers/video/imsttfb.c                      |    2 +-
 drivers/video/intelfb/intelfbhw.c            |    6 +-
 drivers/video/mb862xx/mb862xxfbdrv.c         |    2 +-
 drivers/video/mx3fb.c                        |    6 +-
 drivers/video/neofb.c                        |    4 +-
 drivers/video/platinumfb.c                   |    2 +-
 drivers/video/pm2fb.c                        |    6 +-
 drivers/video/pm3fb.c                        |    6 +-
 drivers/video/pxa3xx-gcu.c                   |    2 -
 drivers/video/s3c-fb.c                       |    2 +-
 drivers/video/s3fb.c                         |    9 +-
 drivers/video/savage/savagefb_driver.c       |   16 +-
 drivers/video/sis/sis_main.c                 |   30 +-
 drivers/video/skeletonfb.c                   |    2 +-
 drivers/video/sm501fb.c                      |    6 +-
 drivers/video/tridentfb.c                    |    4 +-
 drivers/video/valkyriefb.c                   |    2 +-
 drivers/video/vfb.c                          |    4 +-
 drivers/video/vga16fb.c                      |    2 +-
 drivers/video/via/via_modesetting.h          |    5 +
 drivers/video/via/viafbdev.c                 |   16 +-
 drivers/video/vt8500lcdfb.c                  |    4 +-
 drivers/video/vt8623fb.c                     |    9 +-
 drivers/video/xilinxfb.c                     |    1 -
 48 files changed, 1110 insertions(+), 398 deletions(-)
 create mode 100644 drivers/video/grvga.c
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c               |  190 ++++++++++++++++++-------------
 drivers/regulator/dummy.c              |   32 +++++-
 drivers/regulator/tps65910-regulator.c |   63 +++++++++--
 drivers/regulator/twl-regulator.c      |   66 +++++------
 drivers/regulator/wm8994-regulator.c   |    4 +-
 include/linux/regulator/consumer.h     |    3 +
 include/linux/regulator/driver.h       |    4 +-
 7 files changed, 224 insertions(+), 138 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Resolved 'security/tomoyo/realpath.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging fs/ecryptfs/keystore.c
Auto-merging kernel/cgroup.c
Auto-merging security/apparmor/domain.c
Auto-merging security/tomoyo/realpath.c
CONFLICT (content): Merge conflict in security/tomoyo/realpath.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6fe6d2f] Merge remote-tracking branch 'security-testing/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/security/keys-ecryptfs.txt          |   68 +
 Documentation/security/keys-trusted-encrypted.txt |   52 +-
 MAINTAINERS                                       |    2 +-
 drivers/char/tpm/tpm.c                            |  102 +-
 drivers/char/tpm/tpm.h                            |    7 +
 drivers/char/tpm/tpm_nsc.c                        |   14 +-
 drivers/char/tpm/tpm_tis.c                        |  182 ++-
 fs/ecryptfs/ecryptfs_kernel.h                     |  150 +--
 fs/ecryptfs/keystore.c                            |   13 +-
 include/keys/encrypted-type.h                     |   13 +-
 include/linux/ecryptfs.h                          |  113 ++
 kernel/cgroup.c                                   |    5 +
 security/apparmor/domain.c                        |    2 +-
 security/apparmor/lsm.c                           |    2 +-
 security/keys/Makefile                            |    2 +-
 security/keys/ecryptfs_format.c                   |   81 +
 security/keys/ecryptfs_format.h                   |   30 +
 security/keys/encrypted.c                         |  251 +++-
 security/keys/request_key_auth.c                  |    2 +
 security/tomoyo/Kconfig                           |   61 +
 security/tomoyo/Makefile                          |   49 +-
 security/tomoyo/audit.c                           |  456 +++++
 security/tomoyo/common.c                          | 1967 +++++++++++++--------
 security/tomoyo/common.h                          | 1197 +++++++------
 security/tomoyo/condition.c                       | 1035 +++++++++++
 security/tomoyo/domain.c                          |  630 +++++---
 security/tomoyo/file.c                            |  954 ++++------
 security/tomoyo/gc.c                              |  551 +++++-
 security/tomoyo/group.c                           |   61 +-
 security/tomoyo/load_policy.c                     |   80 +-
 security/tomoyo/memory.c                          |  173 +--
 security/tomoyo/mount.c                           |  176 +--
 security/tomoyo/realpath.c                        |  226 ++-
 security/tomoyo/securityfs_if.c                   |   22 +-
 security/tomoyo/tomoyo.c                          |  238 +++-
 security/tomoyo/util.c                            |  363 +++--
 36 files changed, 6487 insertions(+), 2843 deletions(-)
 create mode 100644 Documentation/security/keys-ecryptfs.txt
 create mode 100644 include/linux/ecryptfs.h
 create mode 100644 security/keys/ecryptfs_format.c
 create mode 100644 security/keys/ecryptfs_format.h
 create mode 100644 security/tomoyo/audit.c
 create mode 100644 security/tomoyo/condition.c
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/at91sam9_wdt.h
Merge made by recursive.
 .../devicetree/bindings/watchdog/fsl-imx-wdt.txt   |   14 +
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |   11 +
 Documentation/watchdog/00-INDEX                    |    2 +
 Documentation/watchdog/watchdog-kernel-api.txt     |  162 ++++++++
 drivers/watchdog/Kconfig                           |   36 ++-
 drivers/watchdog/Makefile                          |    8 +
 drivers/watchdog/at91sam9_wdt.c                    |   21 +-
 .../at91_wdt.h => drivers/watchdog/at91sam9_wdt.h  |    2 +-
 drivers/watchdog/dw_wdt.c                          |  376 +++++++++++++++++
 drivers/watchdog/hpwdt.c                           |  122 ++++--
 drivers/watchdog/iTCO_wdt.c                        |  412 +++++++------------
 drivers/watchdog/imx2_wdt.c                        |    6 +
 drivers/watchdog/it8712f_wdt.c                     |   63 ++-
 drivers/watchdog/it87_wdt.c                        |  168 ++++----
 drivers/watchdog/mpcore_wdt.c                      |   23 +
 drivers/watchdog/mtx-1_wdt.c                       |    4 +-
 drivers/watchdog/of_xilinx_wdt.c                   |  433 ++++++++++++++++++++
 drivers/watchdog/pc87413_wdt.c                     |   96 +++--
 drivers/watchdog/s3c2410_wdt.c                     |   10 +
 drivers/watchdog/sch311x_wdt.c                     |    5 -
 drivers/watchdog/sp805_wdt.c                       |    5 +-
 drivers/watchdog/watchdog_core.c                   |  111 +++++
 drivers/watchdog/watchdog_dev.c                    |  395 ++++++++++++++++++
 drivers/watchdog/watchdog_dev.h                    |   33 ++
 include/linux/watchdog.h                           |   78 ++++
 25 files changed, 2115 insertions(+), 481 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/fsl-imx-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/samsung-wdt.txt
 create mode 100644 Documentation/watchdog/watchdog-kernel-api.txt
 rename arch/arm/mach-at91/include/mach/at91_wdt.h => drivers/watchdog/at91sam9_wdt.h (96%)
 create mode 100644 drivers/watchdog/dw_wdt.c
 create mode 100644 drivers/watchdog/of_xilinx_wdt.c
 create mode 100644 drivers/watchdog/watchdog_core.c
 create mode 100644 drivers/watchdog/watchdog_dev.c
 create mode 100644 drivers/watchdog/watchdog_dev.h
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 fs/eventpoll.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging apm/for-next
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging spi/spi/next
$ git merge spi/spi/next
Already up-to-date.
Merging gpio/gpio/next
$ git merge gpio/gpio/next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Already up-to-date!
Merge made by recursive.
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging ptrace/ptrace
$ git merge ptrace/ptrace
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Merge made by recursive.
 drivers/xen/grant-table.c        |    2 +-
 drivers/xen/xen-pciback/xenbus.c |    1 -
 drivers/xen/xen-selfballoon.c    |    4 ++--
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Recorded preimage for 'Documentation/feature-removal-schedule.txt'
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/dell-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/linux/input.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/feature-removal-schedule.txt'.
[master cd97be9] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   17 ++
 Documentation/feature-removal-schedule.txt         |   13 +
 drivers/platform/x86/Kconfig                       |    8 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |   12 +-
 drivers/platform/x86/acerhdf.c                     |    1 +
 drivers/platform/x86/asus-laptop.c                 |    9 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   27 ++-
 drivers/platform/x86/asus-wmi.c                    |  239 +++++++++++++++++---
 drivers/platform/x86/asus-wmi.h                    |    7 +
 drivers/platform/x86/dell-laptop.c                 |    1 -
 drivers/platform/x86/eeepc-wmi.c                   |   27 +++
 drivers/platform/x86/ideapad-laptop.c              |  192 ++++++++++++++--
 drivers/platform/x86/intel_menlow.c                |    2 +
 drivers/platform/x86/intel_mid_thermal.c           |   26 ++-
 drivers/platform/x86/intel_rar_register.c          |    4 +-
 drivers/platform/x86/intel_scu_ipc.c               |    2 +-
 drivers/platform/x86/msi-laptop.c                  |   10 +
 drivers/platform/x86/msi-wmi.c                     |    1 +
 drivers/platform/x86/samsung-laptop.c              |   10 +
 drivers/platform/x86/samsung-q10.c                 |  196 ++++++++++++++++
 drivers/platform/x86/thinkpad_acpi.c               |   11 +-
 include/linux/input.h                              |    2 +
 23 files changed, 745 insertions(+), 73 deletions(-)
 create mode 100644 drivers/platform/x86/samsung-q10.c
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Auto-merging fs/proc/proc_sysctl.c
Merge made by recursive.
 fs/proc/proc_sysctl.c |   14 ++------------
 1 files changed, 2 insertions(+), 12 deletions(-)
Merging namespace/master
$ git merge namespace/master
Merge made by recursive.
 fs/proc/inode.c      |    6 +-
 fs/proc/namespaces.c |  160 +++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 142 insertions(+), 24 deletions(-)
Merging regmap/for-next
$ git merge regmap/for-next
Merge made by recursive.
 drivers/base/regmap/regmap.c |    2 +-
 include/linux/regmap.h       |    6 ++++++
 2 files changed, 7 insertions(+), 1 deletions(-)
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging tmem/linux-next
$ git merge tmem/linux-next
Auto-merging include/linux/swap.h
Auto-merging mm/Kconfig
Auto-merging mm/swapfile.c
Merge made by recursive.
 .../ABI/testing/sysfs-kernel-mm-frontswap          |   16 +
 Documentation/vm/frontswap.txt                     |  210 ++++++++++++
 include/linux/frontswap.h                          |   92 ++++++
 include/linux/swap.h                               |    2 +
 include/linux/swapfile.h                           |   13 +
 mm/Kconfig                                         |   17 +
 mm/Makefile                                        |    1 +
 mm/frontswap.c                                     |  335 ++++++++++++++++++++
 mm/page_io.c                                       |   12 +
 mm/swapfile.c                                      |   65 +++-
 10 files changed, 751 insertions(+), 12 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-frontswap
 create mode 100644 Documentation/vm/frontswap.txt
 create mode 100644 include/linux/frontswap.h
 create mode 100644 include/linux/swapfile.h
 create mode 100644 mm/frontswap.c
Merging writeback/next
$ git merge writeback/next
Already up-to-date.
Merging arm-dt/devicetree/arm-next
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/quilt/akpm:akpm
From ../next
 * [new branch]      quilt/akpm -> akpm
$ git fetch --no-tags ../next refs/heads/quilt/akpm-base:akpm-base
From ../next
 * [new branch]      quilt/akpm-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: kernel/fork.c:267: error: implicit declaration of function
Applying: WARNING: line over 80 characters
Applying: arch/cris/arch-v10/drivers/sync_serial.c:628: error: 'ret' undeclared (first use in this function)
Applying: arch/cris/arch-v10/drivers/sync_serial.c:961: error: conflicting types for 'sync_serial_ioctl'
Applying: arch/cris/arch-v10/kernel/irq.c:239: error: implicit declaration of function 'kgdb_init'
Applying: There's a code path in pmcraid that can be reached via device ioctl that
Applying: The out_msi_disable label should be before cleanup_nomem to additionally
Applying: Most smartarrays tolerate it, but a few new ones don't.
Applying: My load tests on PowerPC freeze within minutes in __slab_free().  I
Applying: The parameter's origin type is long.  On an i386 architecture, it can
Applying: kernel/time.c:578: error: conflicting types for 'jiffies_to_clock_t'
Applying: It's about time to revert 16d752397301b9 ("thermal: Create
Applying: We'll soon need to reuse it.
Applying: THERMAL_HWMON is implemented inside the thermal_sys driver and has no
Applying: b552a8c56db8 ("ACPI: remove NID_INVAL") removed the left over uses of
Applying: Linux supports some optional features, but it should notify the BIOS about
Applying: Add support for Aspire 1410 BIOS v1.3314.  Fixes the following error:
Applying: This makes the iris driver use the platform API, so it is properly exposed
Applying: - remove commented-out code
Applying: There was one code block that I commented to be able to test the patch dnd
Applying: On x86_32 casting the unsigned int result of get_random_int() to long may
Applying: This new driver replaces the old PCEngines Alix 2/3 LED driver with a new
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
Removing drivers/leds/leds-alix2.c
Applying: Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: In response to new device tree code in the kernel, OLPC will start using
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Move these definitions into the relevant header file.  This was requested
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
CONFLICT (delete/modify): arch/x86/platform/olpc/olpc-xo1.c deleted in HEAD and modified in Move these definitions into the relevant header file.  This was requested. Version Move these definitions into the relevant header file.  This was requested of arch/x86/platform/olpc/olpc-xo1.c left in tree.
Auto-merging include/linux/cs5535.h
CONFLICT (content): Merge conflict in include/linux/cs5535.h
Failed to merge in the changes.
Patch failed at 0025 Move these definitions into the relevant header file.  This was requested

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Based on earlier review comments, we'll no longer try to stick all of our
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
error: refusing to lose untracked file at 'arch/x86/platform/olpc/olpc-xo1-pm.c'
CONFLICT (rename/delete): Rename arch/x86/platform/olpc/olpc-xo1.c->arch/x86/platform/olpc/olpc-xo1-pm.c in Based on earlier review comments, we'll no longer try to stick all of our and deleted in HEAD
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/Makefile
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/Makefile
Failed to merge in the changes.
Patch failed at 0026 Based on earlier review comments, we'll no longer try to stick all of our

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Add code needed for basic suspend/resume of the XO-1 laptop.  Based on
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/include/asm/olpc.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/olpc.h
Auto-merging arch/x86/platform/olpc/Makefile
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/Makefile
Auto-merging include/linux/cs5535.h
Failed to merge in the changes.
Patch failed at 0027 Add code needed for basic suspend/resume of the XO-1 laptop.  Based on

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: The System Control Interrupt is used in the OLPC XO-1 to control various
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/Makefile
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/Makefile
Auto-merging arch/x86/platform/olpc/olpc-xo1-sci.c
CONFLICT (add/add): Merge conflict in arch/x86/platform/olpc/olpc-xo1-sci.c
Auto-merging include/linux/cs5535.h
CONFLICT (content): Merge conflict in include/linux/cs5535.h
Failed to merge in the changes.
Patch failed at 0028 The System Control Interrupt is used in the OLPC XO-1 to control various

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Update the EC SCI masks with recent additions.
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/platform/olpc/olpc.c
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/olpc.c
Failed to merge in the changes.
Patch failed at 0029 Update the EC SCI masks with recent additions.

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: The EC in the OLPC XO-1 delivers GPE events to provide various
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/olpc-xo1-sci.c
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/olpc-xo1-sci.c
Auto-merging include/linux/cs5535.h
Failed to merge in the changes.
Patch failed at 0030 The EC in the OLPC XO-1 delivers GPE events to provide various

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Configure the XO-1's lid switch GPIO to trigger an SCI interrupt, and
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/olpc-xo1-sci.c
CONFLICT (content): Merge conflict in arch/x86/platform/olpc/olpc-xo1-sci.c
Failed to merge in the changes.
Patch failed at 0031 Configure the XO-1's lid switch GPIO to trigger an SCI interrupt, and

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: EC events indicate change in AC power connectivity, battery state of
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Failed to merge in the changes.
Patch failed at 0032 EC events indicate change in AC power connectivity, battery state of

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Add a driver to configure the XO-1 RTC via CS5536 MSRs, to be used as a
Using index info to reconstruct a base tree...
<stdin>:54: new blank line at EOF.
+
warning: 1 line adds whitespace errors.
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/olpc-xo1-rtc.c
CONFLICT (add/add): Merge conflict in arch/x86/platform/olpc/olpc-xo1-rtc.c
Failed to merge in the changes.
Patch failed at 0033 Add a driver to configure the XO-1 RTC via CS5536 MSRs, to be used as a

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Add a driver for the ACPI-based EC event interface found on the OLPC
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/x86/platform/olpc/olpc-xo15-sci.c
CONFLICT (add/add): Merge conflict in arch/x86/platform/olpc/olpc-xo15-sci.c
Failed to merge in the changes.
Patch failed at 0034 Add a driver for the ACPI-based EC event interface found on the OLPC

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 71ff957 Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: Don't allow everybody to use a modem.
Applying: The address limit is already set in flush_old_exec() so this
Applying: A call to va_copy() should always be followed by a call to va_end() in the
Applying: Don't dereference em if it's NULL or an error pointer.
Applying: The buffer 'sc.cpu_mask' is a kernel buffer.  If bitmap_parse is used
Applying: The camera there identifies itself as being manufactured by Cheng Uei
Applying: fb_set_suspend() must be called with the console semaphore held, which
Applying: Unless I'm very much missing something these tests are intended to check
Applying: The address limit is already set in flush_old_exec() so this
Applying: The address limit is already set in flush_old_exec() so this
Applying: Mike McLagan hasn't contributed in many years and his email bounces.
Applying: proc_fork_connector() uses ->real_parent lockless.  This is not safe if
Applying: backlight_device_register() returns ERR_PTR() on error.
Applying: 1. current implementation tests wrong value for setting aat2870_bl->max_current.
Applying: i386 allmodconfig:
Applying: ext4_{set,clear}_bit() is defined as __test_and_{set,clear}_bit_le() for
Applying: The dqc_bitmap field of struct ocfs2_local_disk_chunk is 32-bit aligned,
Applying: The address limit is already set in flush_old_exec() so those calls to
Applying: When do pci remove/rescan on system that have more iommus, got
Applying: The current implementation of dmi_name_in_vendors() is an invitation to
Applying: fix comment layout
Applying: The address limit is already set in flush_old_exec() so those calls to
Applying: For headers that get exported to userland and make use of u32 style
Applying: Fix sparse warnings of right shift bigger than source value size:
Applying: We leak in drivers/scsi/aacraid/commctrl.c::aac_send_raw_srb() :
Applying: brd_make_request() always returns 0, which doesn't make much sense.
Applying: Remove the (unsigned long long) cast in diskstats_show() and adjusts the
Applying: The report has an ISO which has a very long manufacturer ID.  It seems
Applying: The address limit is already set in flush_old_exec() so this assignment of
Applying: x86_64 allmodconfig:
Applying: alpha allmodconfig:
Applying: alpha allmodconfig:
Applying: alpha allmodconfig:
Applying: Cc: Greg KH <greg@kroah.com>
Applying: Use the nice enumerated constant.
Applying: A patchset to extend tmpfs to MAX_LFS_FILESIZE by abandoning its peculiar
Applying: If swap entries are to be stored along with struct page pointers in a
Applying: The maximum size of a shmem/tmpfs file has been limited by the maximum
Applying: While it's at its least, make a number of boring nitpicky cleanups to
Applying: Bring truncate.c's code for truncate_inode_pages_range() inline into
Applying: Disable the toy swapping implementation in shmem_writepage() - it's hard
Applying: Convert shmem_unuse_inode() to use a lockless gang lookup of the radix
Applying: Convert shmem_getpage_gfp(), the engine-room of shmem, to expect page or
Applying: Remove mem_cgroup_shmem_charge_fallback(): it was only required when we
Applying: Convert shmem_writepage() to use shmem_delete_from_page_cache() to use
Applying: But we've not yet removed the old swp_entry_t i_direct[16] from
Applying: Remove PageSwapBacked (!page_is_file_cache) cases from
