$ date
Thu Jul 28 10:44:48 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6fd4ce8 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/upstream-linus
Merging origin/master
$ git merge origin/master
Updating 6fd4ce8..2271220
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   12 +-
 156 files changed, 2072 insertions(+), 3624 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/atmel-dataflash.txt
 delete mode 100644 drivers/mtd/maps/ceiva.c
 delete mode 100644 drivers/mtd/maps/edb7312.c
 delete mode 100644 drivers/mtd/nand/edb7312.c
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/oss/ad1848.c             |    6 +-
 sound/oss/sb_mixer.c           |    6 +-
 sound/pci/asihpi/hpioctl.c     |   13 +--
 sound/pci/hda/patch_realtek.c  |   29 +++---
 sound/pci/hda/patch_sigmatel.c |  199 +++++++++++++++++++++++++++++++---------
 5 files changed, 183 insertions(+), 70 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Merge made by recursive.
 Documentation/virtual/lguest/lguest.c |    3 +++
 arch/x86/lguest/boot.c                |   10 ++++++++++
 drivers/lguest/core.c                 |    2 +-
 3 files changed, 14 insertions(+), 1 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date!
Merge made by recursive.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/md/dm-kcopyd.c
Auto-merging drivers/md/dm-mpath.c
Auto-merging drivers/md/dm-table.c
Merge made by recursive.
 Documentation/device-mapper/dm-crypt.txt           |   21 +-
 Documentation/device-mapper/dm-flakey.txt          |   50 +-
 Documentation/device-mapper/dm-raid.txt            |  138 +-
 Documentation/device-mapper/persistent-data.txt    |   84 +
 Documentation/device-mapper/thin-provisioning.txt  |  274 +++
 drivers/md/Kconfig                                 |   14 +-
 drivers/md/Makefile                                |    3 +
 drivers/md/dm-crypt.c                              |   56 +-
 drivers/md/dm-flakey.c                             |  270 +++-
 drivers/md/dm-io.c                                 |   29 +-
 drivers/md/dm-ioctl.c                              |   89 +-
 drivers/md/dm-kcopyd.c                             |   73 +-
 drivers/md/dm-log-userspace-base.c                 |    3 +-
 drivers/md/dm-log.c                                |   12 +-
 drivers/md/dm-mpath.c                              |  147 +-
 drivers/md/dm-raid.c                               |  621 +++++-
 drivers/md/dm-snap-persistent.c                    |    9 +-
 drivers/md/dm-snap.c                               |   84 +-
 drivers/md/dm-table.c                              |  134 +-
 drivers/md/dm-thin-metadata.c                      | 1370 ++++++++++++
 drivers/md/dm-thin-metadata.h                      |  165 ++
 drivers/md/dm-thin.c                               | 2246 ++++++++++++++++++++
 drivers/md/dm.c                                    |   65 +-
 drivers/md/dm.h                                    |    2 +
 drivers/md/persistent-data/Kconfig                 |    7 +
 drivers/md/persistent-data/Makefile                |    9 +
 drivers/md/persistent-data/dm-block-manager.c      |  946 ++++++++
 drivers/md/persistent-data/dm-block-manager.h      |  127 ++
 drivers/md/persistent-data/dm-btree-internal.h     |  132 ++
 drivers/md/persistent-data/dm-btree-remove.c       |  569 +++++
 drivers/md/persistent-data/dm-btree-spine.c        |  222 ++
 drivers/md/persistent-data/dm-btree.c              |  857 ++++++++
 drivers/md/persistent-data/dm-btree.h              |  158 ++
 .../persistent-data/dm-persistent-data-internal.h  |   20 +
 drivers/md/persistent-data/dm-space-map-common.h   |   94 +
 drivers/md/persistent-data/dm-space-map-disk.c     |  654 ++++++
 drivers/md/persistent-data/dm-space-map-disk.h     |   25 +
 drivers/md/persistent-data/dm-space-map-metadata.c |  956 +++++++++
 drivers/md/persistent-data/dm-space-map-metadata.h |   33 +
 drivers/md/persistent-data/dm-space-map.h          |  118 +
 .../md/persistent-data/dm-transaction-manager.c    |  417 ++++
 .../md/persistent-data/dm-transaction-manager.h    |  130 ++
 include/linux/device-mapper.h                      |   61 +-
 include/linux/dm-ioctl.h                           |    4 +-
 include/linux/dm-kcopyd.h                          |   19 +
 45 files changed, 11150 insertions(+), 367 deletions(-)
 create mode 100644 Documentation/device-mapper/persistent-data.txt
 create mode 100644 Documentation/device-mapper/thin-provisioning.txt
 create mode 100644 drivers/md/dm-thin-metadata.c
 create mode 100644 drivers/md/dm-thin-metadata.h
 create mode 100644 drivers/md/dm-thin.c
 create mode 100644 drivers/md/persistent-data/Kconfig
 create mode 100644 drivers/md/persistent-data/Makefile
 create mode 100644 drivers/md/persistent-data/dm-block-manager.c
 create mode 100644 drivers/md/persistent-data/dm-block-manager.h
 create mode 100644 drivers/md/persistent-data/dm-btree-internal.h
 create mode 100644 drivers/md/persistent-data/dm-btree-remove.c
 create mode 100644 drivers/md/persistent-data/dm-btree-spine.c
 create mode 100644 drivers/md/persistent-data/dm-btree.c
 create mode 100644 drivers/md/persistent-data/dm-btree.h
 create mode 100644 drivers/md/persistent-data/dm-persistent-data-internal.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-common.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-disk.c
 create mode 100644 drivers/md/persistent-data/dm-space-map-disk.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-metadata.c
 create mode 100644 drivers/md/persistent-data/dm-space-map-metadata.h
 create mode 100644 drivers/md/persistent-data/dm-space-map.h
 create mode 100644 drivers/md/persistent-data/dm-transaction-manager.c
 create mode 100644 drivers/md/persistent-data/dm-transaction-manager.h
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Auto-merging drivers/power/Kconfig
Auto-merging drivers/power/Makefile
Merge made by recursive.
 drivers/mfd/max8998.c                  |    2 +
 drivers/power/Kconfig                  |   14 ++
 drivers/power/Makefile                 |    2 +
 drivers/power/apm_power.c              |    8 +-
 drivers/power/bq20z75.c                |  103 ++++++++++++++--
 drivers/power/gpio-charger.c           |    2 +-
 drivers/power/max17042_battery.c       |  175 +++++++++++++++----------
 drivers/power/max8903_charger.c        |   16 ++--
 drivers/power/max8997_charger.c        |  206 ++++++++++++++++++++++++++++++
 drivers/power/max8998_charger.c        |  218 ++++++++++++++++++++++++++++++++
 drivers/power/s3c_adc_battery.c        |    2 +-
 drivers/power/twl4030_charger.c        |   10 +-
 drivers/power/wm831x_backup.c          |   12 ++-
 drivers/power/wm831x_power.c           |   26 ++++-
 include/linux/mfd/max8997.h            |    7 +-
 include/linux/mfd/max8998.h            |   12 ++
 include/linux/power/bq20z75.h          |    3 +
 include/linux/power/max17042_battery.h |   91 +++++++++++++
 18 files changed, 806 insertions(+), 103 deletions(-)
 create mode 100644 drivers/power/max8997_charger.c
 create mode 100644 drivers/power/max8998_charger.c
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8dcc6ad] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Merge made by recursive.
 drivers/mmc/core/host.c |   11 +++++++++++
 1 files changed, 11 insertions(+), 0 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/page-flags.h
Auto-merging mm/slub.c
Merge made by recursive.
 include/linux/mm_types.h   |   89 ++++--
 include/linux/page-flags.h |    5 -
 include/linux/slub_def.h   |    3 +
 mm/slub.c                  |  764 +++++++++++++++++++++++++++++---------------
 tools/slub/slabinfo.c      |   59 +++--
 5 files changed, 616 insertions(+), 304 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Auto-merging drivers/md/md.c
Merge made by recursive.
 Documentation/md.txt      |   29 +-
 drivers/md/bitmap.c       |  137 ++----
 drivers/md/bitmap.h       |    5 -
 drivers/md/md.c           |  868 ++++++++++++++++++++++++++++++----
 drivers/md/md.h           |  110 ++++-
 drivers/md/raid1.c        |  970 ++++++++++++++++++++++++++++---------
 drivers/md/raid1.h        |   26 +-
 drivers/md/raid10.c       | 1183 ++++++++++++++++++++++++++++++++++-----------
 drivers/md/raid10.h       |   21 +
 drivers/md/raid5.c        | 1015 +++++++++++++++-----------------------
 drivers/md/raid5.h        |   99 ++--
 include/linux/raid/md_p.h |   14 +-
 12 files changed, 3099 insertions(+), 1378 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Merge made by recursive.
 drivers/gpio/Kconfig                   |    6 +
 drivers/gpio/Makefile                  |    1 +
 drivers/gpio/gpio-tps65912.c           |  156 +++++++
 drivers/mfd/Kconfig                    |   53 ++-
 drivers/mfd/Makefile                   |    8 +-
 drivers/mfd/aat2870-core.c             |  535 +++++++++++++++++++++
 drivers/mfd/ab3550-core.c              |   41 +--
 drivers/mfd/ab8500-core.c              |  231 +++++++---
 drivers/mfd/ab8500-debugfs.c           |   41 +--
 drivers/mfd/jz4740-adc.c               |   90 ++---
 drivers/mfd/lpc_sch.c                  |   49 ++-
 drivers/mfd/max8997-irq.c              |    2 -
 drivers/mfd/omap-usb-host.c            |    4 +-
 drivers/mfd/stmpe.c                    |    2 +-
 drivers/mfd/stmpe.h                    |    1 +
 drivers/mfd/tps65910.c                 |   13 +-
 drivers/mfd/tps65911-comparator.c      |    2 +
 drivers/mfd/tps65912-core.c            |  177 +++++++
 drivers/mfd/tps65912-i2c.c             |  139 ++++++
 drivers/mfd/tps65912-irq.c             |  224 +++++++++
 drivers/mfd/tps65912-spi.c             |  142 ++++++
 drivers/mfd/twl-core.c                 |    2 +
 drivers/mfd/twl6030-pwm.c              |    2 +
 drivers/mfd/wm831x-auxadc.c            |  299 ++++++++++++
 drivers/mfd/wm831x-core.c              |  259 +++--------
 drivers/mfd/wm831x-irq.c               |   77 ++--
 drivers/mfd/wm8350-irq.c               |   18 +-
 drivers/mfd/wm8994-core.c              |   33 +-
 drivers/mfd/wm8994-irq.c               |   12 +-
 drivers/regulator/Kconfig              |   13 +
 drivers/regulator/Makefile             |    2 +
 drivers/regulator/aat2870-regulator.c  |  232 +++++++++
 drivers/regulator/tps65912-regulator.c |  800 ++++++++++++++++++++++++++++++++
 drivers/video/backlight/Kconfig        |    7 +
 drivers/video/backlight/Makefile       |    1 +
 drivers/video/backlight/aat2870_bl.c   |  246 ++++++++++
 include/linux/mfd/aat2870.h            |  181 +++++++
 include/linux/mfd/ab8500.h             |    8 +-
 include/linux/mfd/stmpe.h              |    3 +
 include/linux/mfd/tps65910.h           |    1 +
 include/linux/mfd/tps65912.h           |  327 +++++++++++++
 include/linux/mfd/wm831x/core.h        |  119 +++++-
 include/linux/mfd/wm831x/pdata.h       |    3 +
 43 files changed, 4114 insertions(+), 448 deletions(-)
 create mode 100644 drivers/gpio/gpio-tps65912.c
 create mode 100644 drivers/mfd/aat2870-core.c
 create mode 100644 drivers/mfd/tps65912-core.c
 create mode 100644 drivers/mfd/tps65912-i2c.c
 create mode 100644 drivers/mfd/tps65912-irq.c
 create mode 100644 drivers/mfd/tps65912-spi.c
 create mode 100644 drivers/mfd/wm831x-auxadc.c
 create mode 100644 drivers/regulator/aat2870-regulator.c
 create mode 100644 drivers/regulator/tps65912-regulator.c
 create mode 100644 drivers/video/backlight/aat2870_bl.c
 create mode 100644 include/linux/mfd/aat2870.h
 create mode 100644 include/linux/mfd/tps65912.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Auto-merging arch/powerpc/platforms/85xx/p1022_ds.c
Auto-merging arch/powerpc/platforms/86xx/mpc8610_hpcd.c
Auto-merging arch/powerpc/sysdev/fsl_soc.h
Auto-merging drivers/staging/xgifb/XGI_main_26.c
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/video/backlight/adp8860_bl.c
Auto-merging drivers/video/controlfb.c
Auto-merging drivers/video/fb_defio.c
Auto-merging drivers/video/mb862xx/mb862xxfbdrv.c
Auto-merging drivers/video/platinumfb.c
Auto-merging drivers/video/via/viafbdev.c
Merge made by recursive.
 arch/powerpc/platforms/512x/mpc512x_shared.c |   22 +-
 arch/powerpc/platforms/85xx/p1022_ds.c       |   47 +--
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c   |   55 ++--
 arch/powerpc/sysdev/fsl_soc.h                |   25 +-
 drivers/staging/xgifb/XGI_main_26.c          |   22 +-
 drivers/video/68328fb.c                      |    4 +-
 drivers/video/Kconfig                        |   16 +-
 drivers/video/Makefile                       |    1 +
 drivers/video/acornfb.c                      |    5 +-
 drivers/video/arkfb.c                        |    9 +-
 drivers/video/atmel_lcdfb.c                  |   15 +-
 drivers/video/aty/radeon_base.c              |   10 +-
 drivers/video/au1200fb.c                     |  297 ++++++--------
 drivers/video/backlight/adp8860_bl.c         |    1 -
 drivers/video/backlight/adp8870_bl.c         |    1 -
 drivers/video/controlfb.c                    |    2 +-
 drivers/video/da8xx-fb.c                     |  155 +++++++-
 drivers/video/fb-puv3.c                      |    4 +-
 drivers/video/fb_defio.c                     |    3 +-
 drivers/video/fsl-diu-fb.c                   |   74 +++-
 drivers/video/g364fb.c                       |    5 +-
 drivers/video/grvga.c                        |  579 ++++++++++++++++++++++++++
 drivers/video/gxt4500.c                      |    4 +-
 drivers/video/hgafb.c                        |    4 +-
 drivers/video/imsttfb.c                      |    2 +-
 drivers/video/intelfb/intelfbhw.c            |    6 +-
 drivers/video/mb862xx/mb862xxfbdrv.c         |    2 +-
 drivers/video/mx3fb.c                        |    6 +-
 drivers/video/neofb.c                        |    4 +-
 drivers/video/platinumfb.c                   |    2 +-
 drivers/video/pm2fb.c                        |    6 +-
 drivers/video/pm3fb.c                        |    6 +-
 drivers/video/pxa3xx-gcu.c                   |    2 -
 drivers/video/s3c-fb.c                       |    2 +-
 drivers/video/s3fb.c                         |    9 +-
 drivers/video/savage/savagefb_driver.c       |   16 +-
 drivers/video/sis/sis_main.c                 |   30 +-
 drivers/video/skeletonfb.c                   |    2 +-
 drivers/video/sm501fb.c                      |    6 +-
 drivers/video/tridentfb.c                    |    4 +-
 drivers/video/valkyriefb.c                   |    2 +-
 drivers/video/vfb.c                          |    4 +-
 drivers/video/vga16fb.c                      |    2 +-
 drivers/video/via/via_modesetting.h          |    5 +
 drivers/video/via/viafbdev.c                 |   16 +-
 drivers/video/vt8500lcdfb.c                  |    4 +-
 drivers/video/vt8623fb.c                     |    9 +-
 drivers/video/xilinxfb.c                     |    1 -
 48 files changed, 1110 insertions(+), 398 deletions(-)
 create mode 100644 drivers/video/grvga.c
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c               |  190 ++++++++++++++++++-------------
 drivers/regulator/dummy.c              |   32 +++++-
 drivers/regulator/tps65910-regulator.c |   63 +++++++++--
 drivers/regulator/twl-regulator.c      |   66 +++++------
 drivers/regulator/wm8994-regulator.c   |    4 +-
 include/linux/regulator/consumer.h     |    3 +
 include/linux/regulator/driver.h       |    4 +-
 7 files changed, 224 insertions(+), 138 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Resolved 'security/tomoyo/realpath.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging fs/ecryptfs/keystore.c
Auto-merging kernel/cgroup.c
Auto-merging security/apparmor/domain.c
Auto-merging security/tomoyo/realpath.c
CONFLICT (content): Merge conflict in security/tomoyo/realpath.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f60e6ac] Merge remote-tracking branch 'security-testing/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/security/keys-ecryptfs.txt          |   68 +
 Documentation/security/keys-trusted-encrypted.txt |   52 +-
 MAINTAINERS                                       |    2 +-
 drivers/char/tpm/tpm.c                            |  102 +-
 drivers/char/tpm/tpm.h                            |    7 +
 drivers/char/tpm/tpm_nsc.c                        |   14 +-
 drivers/char/tpm/tpm_tis.c                        |  182 ++-
 fs/ecryptfs/ecryptfs_kernel.h                     |  150 +--
 fs/ecryptfs/keystore.c                            |   13 +-
 include/keys/encrypted-type.h                     |   13 +-
 include/linux/ecryptfs.h                          |  113 ++
 kernel/cgroup.c                                   |    5 +
 security/apparmor/domain.c                        |    2 +-
 security/apparmor/lsm.c                           |    2 +-
 security/keys/Makefile                            |    2 +-
 security/keys/ecryptfs_format.c                   |   81 +
 security/keys/ecryptfs_format.h                   |   30 +
 security/keys/encrypted.c                         |  251 +++-
 security/keys/request_key_auth.c                  |    2 +
 security/tomoyo/Kconfig                           |   61 +
 security/tomoyo/Makefile                          |   49 +-
 security/tomoyo/audit.c                           |  456 +++++
 security/tomoyo/common.c                          | 1967 +++++++++++++--------
 security/tomoyo/common.h                          | 1197 +++++++------
 security/tomoyo/condition.c                       | 1035 +++++++++++
 security/tomoyo/domain.c                          |  630 +++++---
 security/tomoyo/file.c                            |  954 ++++------
 security/tomoyo/gc.c                              |  551 +++++-
 security/tomoyo/group.c                           |   61 +-
 security/tomoyo/load_policy.c                     |   80 +-
 security/tomoyo/memory.c                          |  173 +--
 security/tomoyo/mount.c                           |  176 +--
 security/tomoyo/realpath.c                        |  226 ++-
 security/tomoyo/securityfs_if.c                   |   22 +-
 security/tomoyo/tomoyo.c                          |  238 +++-
 security/tomoyo/util.c                            |  363 +++--
 36 files changed, 6487 insertions(+), 2843 deletions(-)
 create mode 100644 Documentation/security/keys-ecryptfs.txt
 create mode 100644 include/linux/ecryptfs.h
 create mode 100644 security/keys/ecryptfs_format.c
 create mode 100644 security/keys/ecryptfs_format.h
 create mode 100644 security/tomoyo/audit.c
 create mode 100644 security/tomoyo/condition.c
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/at91sam9_wdt.h
Merge made by recursive.
 .../devicetree/bindings/watchdog/fsl-imx-wdt.txt   |   14 +
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |   11 +
 Documentation/watchdog/00-INDEX                    |    2 +
 Documentation/watchdog/watchdog-kernel-api.txt     |  162 ++++++++
 drivers/watchdog/Kconfig                           |   36 ++-
 drivers/watchdog/Makefile                          |    8 +
 drivers/watchdog/at91sam9_wdt.c                    |   21 +-
 .../at91_wdt.h => drivers/watchdog/at91sam9_wdt.h  |    2 +-
 drivers/watchdog/dw_wdt.c                          |  376 +++++++++++++++++
 drivers/watchdog/hpwdt.c                           |  104 ++++--
 drivers/watchdog/iTCO_wdt.c                        |  412 +++++++------------
 drivers/watchdog/imx2_wdt.c                        |    6 +
 drivers/watchdog/it8712f_wdt.c                     |   63 ++-
 drivers/watchdog/it87_wdt.c                        |  168 ++++----
 drivers/watchdog/mpcore_wdt.c                      |   23 +
 drivers/watchdog/mtx-1_wdt.c                       |    4 +-
 drivers/watchdog/of_xilinx_wdt.c                   |  433 ++++++++++++++++++++
 drivers/watchdog/pc87413_wdt.c                     |   96 +++--
 drivers/watchdog/s3c2410_wdt.c                     |   10 +
 drivers/watchdog/sch311x_wdt.c                     |    5 -
 drivers/watchdog/sp805_wdt.c                       |    5 +-
 drivers/watchdog/watchdog_core.c                   |  111 +++++
 drivers/watchdog/watchdog_dev.c                    |  395 ++++++++++++++++++
 drivers/watchdog/watchdog_dev.h                    |   33 ++
 include/linux/watchdog.h                           |   78 ++++
 25 files changed, 2106 insertions(+), 472 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/fsl-imx-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/samsung-wdt.txt
 create mode 100644 Documentation/watchdog/watchdog-kernel-api.txt
 rename arch/arm/mach-at91/include/mach/at91_wdt.h => drivers/watchdog/at91sam9_wdt.h (96%)
 create mode 100644 drivers/watchdog/dw_wdt.c
 create mode 100644 drivers/watchdog/of_xilinx_wdt.c
 create mode 100644 drivers/watchdog/watchdog_core.c
 create mode 100644 drivers/watchdog/watchdog_dev.c
 create mode 100644 drivers/watchdog/watchdog_dev.h
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging fs/eventpoll.c
Merge made by recursive.
 fs/eventpoll.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging apm/for-next
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/group.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging spi/spi/next
$ git merge spi/spi/next
Already up-to-date.
Merging gpio/gpio/next
$ git merge gpio/gpio/next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Already up-to-date!
Merge made by recursive.
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging ptrace/ptrace
$ git merge ptrace/ptrace
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Merge made by recursive.
 drivers/xen/grant-table.c        |    2 +-
 drivers/xen/xen-pciback/xenbus.c |    1 -
 drivers/xen/xen-selfballoon.c    |    4 ++--
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/dell-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/linux/input.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0dbda30] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   17 ++
 Documentation/feature-removal-schedule.txt         |   13 +
 drivers/platform/x86/Kconfig                       |    8 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |   12 +-
 drivers/platform/x86/acerhdf.c                     |    1 +
 drivers/platform/x86/asus-laptop.c                 |    9 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   27 ++-
 drivers/platform/x86/asus-wmi.c                    |  239 +++++++++++++++++---
 drivers/platform/x86/asus-wmi.h                    |    7 +
 drivers/platform/x86/dell-laptop.c                 |    1 -
 drivers/platform/x86/eeepc-wmi.c                   |   27 +++
 drivers/platform/x86/ideapad-laptop.c              |  192 ++++++++++++++--
 drivers/platform/x86/intel_menlow.c                |    2 +
 drivers/platform/x86/intel_mid_thermal.c           |   26 ++-
 drivers/platform/x86/intel_rar_register.c          |    4 +-
 drivers/platform/x86/intel_scu_ipc.c               |    2 +-
 drivers/platform/x86/msi-laptop.c                  |   10 +
 drivers/platform/x86/msi-wmi.c                     |    1 +
 drivers/platform/x86/samsung-laptop.c              |   10 +
 drivers/platform/x86/samsung-q10.c                 |  196 ++++++++++++++++
 drivers/platform/x86/thinkpad_acpi.c               |   11 +-
 include/linux/input.h                              |    2 +
 23 files changed, 745 insertions(+), 73 deletions(-)
 create mode 100644 drivers/platform/x86/samsung-q10.c
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Auto-merging fs/proc/proc_sysctl.c
Merge made by recursive.
 fs/proc/proc_sysctl.c |   14 ++------------
 1 files changed, 2 insertions(+), 12 deletions(-)
Merging namespace/master
$ git merge namespace/master
Auto-merging fs/proc/inode.c
Merge made by recursive.
 fs/proc/inode.c      |    6 +-
 fs/proc/namespaces.c |  160 +++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 142 insertions(+), 24 deletions(-)
Merging regmap/for-next
$ git merge regmap/for-next
Merge made by recursive.
 drivers/base/regmap/regmap.c |    2 +-
 include/linux/regmap.h       |    6 ++++++
 2 files changed, 7 insertions(+), 1 deletions(-)
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging tmem/linux-next
$ git merge tmem/linux-next
Auto-merging include/linux/swap.h
Auto-merging mm/Kconfig
