$ date
Fri Aug  5 10:53:05 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed8f373 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/btrfs-unstable
Merging origin/master
$ git merge origin/master
Updating ed8f373..53d1e65
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   11 +-
 drivers/staging/iio/gyro/adxrs450_core.c           |    1 +
 drivers/staging/iio/imu/adis16400_core.c           |    1 +
 drivers/staging/iio/industrialio-ring.c            |    1 +
 drivers/staging/iio/light/tsl2583.c                |    1 +
 drivers/staging/iio/meter/ade7753.c                |    1 +
 drivers/staging/iio/meter/ade7754.c                |    1 +
 drivers/staging/iio/meter/ade7758_core.c           |    1 +
 drivers/staging/iio/meter/ade7759.c                |    1 +
 drivers/staging/iio/meter/ade7854-i2c.c            |    1 +
 drivers/staging/iio/meter/ade7854-spi.c            |    1 +
 drivers/staging/iio/meter/ade7854.c                |    1 +
 drivers/staging/iio/resolver/ad2s120x.c            |    1 +
 drivers/staging/iio/resolver/ad2s1210.c            |    1 +
 drivers/staging/iio/resolver/ad2s90.c              |    1 +
 drivers/staging/iio/trigger.h                      |    1 +
 .../staging/intel_sst/intel_sst_drv_interface.c    |    1 +
 drivers/staging/line6/audio.c                      |    1 +
 drivers/staging/olpc_dcon/olpc_dcon.c              |    1 +
 drivers/staging/sm7xx/smtcfb.c                     |    2 +
 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c      |    1 +
 drivers/staging/usbip/stub_dev.c                   |    1 +
 drivers/staging/usbip/stub_main.c                  |    1 +
 drivers/staging/usbip/usbip_event.c                |    1 +
 drivers/tty/hvc/hvc_iseries.c                      |    1 +
 drivers/tty/hvc/hvc_vio.c                          |    1 +
 drivers/tty/serial/jsm/jsm_driver.c                |    2 +-
 drivers/tty/serial/kgdboc.c                        |    1 +
 drivers/tty/serial/max3100.c                       |    1 +
 drivers/tty/serial/max3107-aava.c                  |    1 +
 drivers/tty/serial/max3107.c                       |    1 +
 drivers/tty/serial/nwpserial.c                     |    1 +
 drivers/tty/serial/timbuart.c                      |    1 +
 drivers/tty/serial/xilinx_uartps.c                 |    1 +
 drivers/tty/vt/vc_screen.c                         |    1 +
 drivers/uio/uio_pdrv.c                             |    1 +
 drivers/uio/uio_pdrv_genirq.c                      |    1 +
 drivers/usb/c67x00/c67x00-drv.c                    |    1 +
 drivers/usb/core/driver.c                          |    1 +
 drivers/usb/core/notify.c                          |    1 +
 drivers/usb/gadget/cdc2.c                          |    1 +
 drivers/usb/gadget/composite.c                     |    1 +
 drivers/usb/gadget/dbgp.c                          |    1 +
 drivers/usb/gadget/f_fs.c                          |    1 +
 drivers/usb/gadget/f_obex.c                        |    1 +
 drivers/usb/gadget/f_sourcesink.c                  |    1 +
 drivers/usb/gadget/file_storage.c                  |    1 +
 drivers/usb/gadget/fusb300_udc.c                   |    1 +
 drivers/usb/gadget/gmidi.c                         |    1 +
 drivers/usb/gadget/u_serial.c                      |    1 +
 drivers/usb/host/ehci-mxc.c                        |    1 +
 drivers/usb/host/fsl-mph-dr-of.c                   |    1 +
 drivers/usb/host/isp1760-if.c                      |    1 +
 drivers/usb/host/pci-quirks.c                      |    1 +
 drivers/usb/host/whci/debug.c                      |    1 +
 drivers/usb/host/whci/hcd.c                        |    1 +
 drivers/usb/host/xhci-hub.c                        |    1 +
 drivers/usb/host/xhci-pci.c                        |    1 +
 drivers/usb/mon/mon_bin.c                          |    1 +
 drivers/usb/mon/mon_stat.c                         |    1 +
 drivers/usb/mon/mon_text.c                         |    1 +
 drivers/usb/otg/gpio_vbus.c                        |    1 +
 drivers/usb/otg/otg.c                              |    1 +
 drivers/usb/otg/ulpi.c                             |    1 +
 drivers/usb/serial/aircable.c                      |    1 +
 drivers/usb/serial/qcserial.c                      |    1 +
 drivers/usb/storage/option_ms.c                    |    1 +
 drivers/usb/storage/protocol.c                     |    1 +
 drivers/usb/storage/sierra_ms.c                    |    1 +
 drivers/usb/storage/transport.c                    |    1 +
 drivers/usb/storage/uas.c                          |    1 +
 drivers/usb/wusbcore/devconnect.c                  |    1 +
 drivers/usb/wusbcore/mmc.c                         |    1 +
 drivers/usb/wusbcore/rh.c                          |    1 +
 drivers/usb/wusbcore/security.c                    |    1 +
 drivers/usb/wusbcore/wa-hc.c                       |    1 +
 drivers/usb/wusbcore/wa-rpipe.c                    |    1 +
 drivers/usb/wusbcore/wa-xfer.c                     |    1 +
 drivers/uwb/est.c                                  |    1 +
 drivers/uwb/i1480/dfu/dfu.c                        |    1 +
 drivers/uwb/ie.c                                   |    1 +
 drivers/uwb/lc-dev.c                               |    2 +
 drivers/uwb/neh.c                                  |    1 +
 drivers/uwb/pal.c                                  |    1 +
 drivers/uwb/radio.c                                |    1 +
 drivers/uwb/reset.c                                |    1 +
 drivers/uwb/rsv.c                                  |    1 +
 drivers/uwb/scan.c                                 |    1 +
 drivers/uwb/umc-bus.c                              |    1 +
 drivers/uwb/umc-dev.c                              |    1 +
 drivers/uwb/umc-drv.c                              |    1 +
 drivers/uwb/whci.c                                 |    1 +
 drivers/video/atmel_lcdfb.c                        |    1 +
 drivers/video/backlight/88pm860x_bl.c              |    1 +
 drivers/video/backlight/adp5520_bl.c               |    1 +
 drivers/video/backlight/ams369fg06.c               |    1 +
 drivers/video/backlight/da903x_bl.c                |    1 +
 drivers/video/backlight/l4f00242t03.c              |    1 +
 drivers/video/backlight/ld9040.c                   |    1 +
 drivers/video/backlight/lms283gf05.c               |    1 +
 drivers/video/backlight/max8925_bl.c               |    1 +
 drivers/video/backlight/s6e63m0.c                  |    1 +
 drivers/video/backlight/wm831x_bl.c                |    1 +
 drivers/video/carminefb.c                          |    1 +
 drivers/video/cobalt_lcdfb.c                       |    1 +
 drivers/video/fb_ddc.c                             |    3 +-
 drivers/video/fb_notify.c                          |    1 +
 drivers/video/mb862xx/mb862xx-i2c.c                |    1 +
 drivers/video/mb862xx/mb862xxfbdrv.c               |    1 +
 drivers/video/msm/mdp.c                            |    1 +
 drivers/video/omap/lcd_mipid.c                     |    1 +
 drivers/video/omap/omapfb_main.c                   |    1 +
 drivers/video/omap2/dss/dispc.c                    |    1 +
 drivers/video/omap2/dss/dpi.c                      |    1 +
 drivers/video/omap2/dss/dsi.c                      |    1 +
 drivers/video/omap2/dss/dss.c                      |    1 +
 drivers/video/omap2/dss/rfbi.c                     |    1 +
 drivers/video/omap2/dss/sdi.c                      |    1 +
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |    1 +
 drivers/video/savage/savagefb_accel.c              |    1 +
 drivers/video/sh_mipi_dsi.c                        |    1 +
 drivers/video/sh_mobile_lcdcfb.c                   |    1 +
 drivers/video/via/via-gpio.c                       |    1 +
 drivers/video/w100fb.c                             |    1 +
 drivers/virtio/virtio.c                            |    1 +
 drivers/virtio/virtio_balloon.c                    |    1 +
 drivers/virtio/virtio_ring.c                       |    1 +
 drivers/w1/w1_family.c                             |    1 +
 drivers/xen/balloon.c                              |    1 +
 drivers/xen/manage.c                               |    1 +
 drivers/xen/swiotlb-xen.c                          |    1 +
 drivers/xen/xen-pciback/conf_space.c               |    1 +
 drivers/xen/xen-selfballoon.c                      |    2 +
 drivers/xen/xenbus/xenbus_client.c                 |    1 +
 drivers/xen/xenbus/xenbus_probe.c                  |    1 +
 drivers/xen/xenbus/xenbus_probe_backend.c          |    1 +
 drivers/xen/xenbus/xenbus_probe_frontend.c         |    1 +
 drivers/zorro/proc.c                               |    1 +
 fs/bio-integrity.c                                 |    1 +
 fs/exofs/super.c                                   |    1 +
 fs/gfs2/ops_fstype.c                               |    1 +
 fs/ioprio.c                                        |    1 +
 fs/jfs/jfs_logmgr.c                                |    1 +
 fs/logfs/super.c                                   |    1 +
 fs/nfsd/nfssvc.c                                   |    1 +
 fs/proc/vmcore.c                                   |    1 +
 include/acpi/platform/aclinux.h                    |    2 +-
 include/drm/drmP.h                                 |    3 +-
 include/linux/bcma/bcma.h                          |    7 +-
 include/linux/blkdev.h                             |    2 +-
 include/linux/cpuidle.h                            |    3 +-
 include/linux/crypto.h                             |    6 --
 include/linux/device.h                             |   15 ++-
 include/linux/device_cgroup.h                      |    1 -
 include/linux/dmaengine.h                          |    2 +
 include/linux/export.h                             |   89 ++++++++++++++++++++
 include/linux/firmware.h                           |    2 +-
 include/linux/ftrace.h                             |    2 +-
 include/linux/gameport.h                           |   17 ++--
 include/linux/hid.h                                |    9 +-
 include/linux/i2c.h                                |   10 +-
 include/linux/ipmi.h                               |    3 +-
 include/linux/ipmi_smi.h                           |    1 -
 include/linux/mdio-bitbang.h                       |    3 +-
 include/linux/module.h                             |   68 +---------------
 include/linux/mtd/mtd.h                            |    3 +-
 include/linux/of_platform.h                        |    1 -
 include/linux/pci_hotplug.h                        |   10 +--
 include/linux/pm_runtime.h                         |    1 +
 include/linux/regulator/driver.h                   |    1 +
 include/linux/serio.h                              |   20 +++--
 include/linux/ssb/ssb.h                            |    7 +-
 include/linux/stop_machine.h                       |    1 +
 include/linux/sunrpc/svc_xprt.h                    |    3 +-
 include/linux/sysdev.h                             |    1 -
 include/linux/textsearch.h                         |    3 +-
 include/linux/uio_driver.h                         |   12 ++--
 include/linux/usb.h                                |    9 +-
 include/linux/uwb.h                                |    1 +
 include/linux/uwb/umc.h                            |    7 +-
 include/linux/vermagic.h                           |    1 -
 include/linux/vlynq.h                              |    3 +-
 include/media/saa7146.h                            |    3 +-
 include/media/v4l2-int-device.h                    |    3 +-
 include/net/inet_timewait_sock.h                   |    1 -
 include/net/lib80211.h                             |    3 +-
 include/net/sch_generic.h                          |    1 -
 include/net/sock.h                                 |    2 +-
 include/sound/core.h                               |    2 +-
 include/trace/define_trace.h                       |    2 +-
 include/trace/events/module.h                      |    2 +-
 include/xen/xenbus.h                               |    1 +
 kernel/async.c                                     |    2 +-
 kernel/audit.c                                     |    2 +-
 kernel/auditsc.c                                   |    2 +-
 kernel/capability.c                                |    2 +-
 kernel/cgroup_freezer.c                            |    2 +-
 kernel/compat.c                                    |    1 +
 kernel/cpu.c                                       |    2 +-
 kernel/cpuset.c                                    |    2 +-
 kernel/crash_dump.c                                |    2 +-
 kernel/cred.c                                      |    2 +-
 kernel/debug/kdb/kdb_debugger.c                    |    1 +
 kernel/dma.c                                       |    2 +-
 kernel/events/core.c                               |    1 +
 kernel/exit.c                                      |    3 +-
 kernel/fork.c                                      |    3 +-
 kernel/freezer.c                                   |    2 +-
 kernel/futex.c                                     |    2 +-
 kernel/groups.c                                    |    2 +-
 kernel/hrtimer.c                                   |    2 +-
 kernel/hung_task.c                                 |    2 +-
 kernel/irq_work.c                                  |    4 +-
 kernel/kfifo.c                                     |    2 +-
 kernel/kprobes.c                                   |    2 +-
 kernel/ksysfs.c                                    |    3 +-
 kernel/kthread.c                                   |    2 +-
 kernel/latencytop.c                                |    2 +-
 kernel/lockdep.c                                   |    2 +-
 kernel/lockdep_proc.c                              |    2 +-
 kernel/module.c                                    |    2 +-
 kernel/mutex-debug.c                               |    2 +-
 kernel/mutex.c                                     |    2 +-
 kernel/notifier.c                                  |    2 +-
 kernel/nsproxy.c                                   |    2 +-
 kernel/padata.c                                    |    2 +-
 kernel/params.c                                    |    4 +-
 kernel/pid.c                                       |    2 +-
 kernel/posix-timers.c                              |    2 +-
 kernel/power/hibernate.c                           |    1 +
 kernel/power/main.c                                |    1 +
 kernel/power/suspend.c                             |    2 +
 kernel/printk.c                                    |    2 +-
 kernel/profile.c                                   |    2 +-
 kernel/ptrace.c                                    |    2 +-
 kernel/range.c                                     |    2 +-
 kernel/rcupdate.c                                  |    2 +-
 kernel/rcutiny.c                                   |    4 +-
 kernel/rcutorture.c                                |    3 +-
 kernel/rcutree.c                                   |    2 +-
 kernel/rcutree_trace.c                             |    3 +-
 kernel/relay.c                                     |    2 +-
 kernel/resource.c                                  |    2 +-
 kernel/rtmutex-debug.c                             |    2 +-
 kernel/rtmutex-tester.c                            |    2 +-
 kernel/rtmutex.c                                   |    2 +-
 kernel/rwsem.c                                     |    2 +-
 kernel/sched.c                                     |    2 +-
 kernel/sched_clock.c                               |    2 +-
 kernel/semaphore.c                                 |    2 +-
 kernel/signal.c                                    |    2 +-
 kernel/smp.c                                       |    2 +-
 kernel/softirq.c                                   |    2 +-
 kernel/spinlock.c                                  |    2 +-
 kernel/srcu.c                                      |    2 +-
 kernel/stacktrace.c                                |    2 +-
 kernel/stop_machine.c                              |    2 +-
 kernel/sys.c                                       |    3 +-
 kernel/sysctl.c                                    |    2 +-
 kernel/time.c                                      |    2 +-
 kernel/time/posix-clock.c                          |    1 +
 kernel/timer.c                                     |    2 +-
 kernel/trace/blktrace.c                            |    1 +
 kernel/trace/ftrace.c                              |    1 +
 kernel/trace/trace_syscalls.c                      |    1 +
 kernel/up.c                                        |    2 +-
 kernel/user-return-notifier.c                      |    2 +-
 kernel/user.c                                      |    2 +-
 kernel/user_namespace.c                            |    2 +-
 kernel/utsname.c                                   |    2 +-
 kernel/utsname_sysctl.c                            |    2 +-
 kernel/wait.c                                      |    2 +-
 kernel/watchdog.c                                  |    3 +-
 kernel/workqueue.c                                 |    2 +-
 lib/dma-debug.c                                    |    1 +
 lib/raid6/algos.c                                  |    1 +
 lib/raid6/mktables.c                               |    1 +
 lib/raid6/recov.c                                  |    1 +
 mm/fremap.c                                        |    1 -
 mm/memcontrol.c                                    |    1 +
 mm/memory-failure.c                                |    1 +
 mm/mmzone.c                                        |    1 -
 mm/quicklist.c                                     |    1 -
 mm/sparse-vmemmap.c                                |    1 -
 mm/swap_state.c                                    |    1 -
 mm/swapfile.c                                      |    1 -
 net/caif/cfpkt_skbuff.c                            |    1 +
 net/netfilter/ipset/pfxlen.c                       |    1 +
 net/rfkill/input.c                                 |    1 +
 security/selinux/netlink.c                         |    1 +
 sound/core/control.c                               |    1 +
 sound/core/device.c                                |    1 +
 sound/core/hwdep.c                                 |    1 +
 sound/core/info.c                                  |    1 +
 sound/core/info_oss.c                              |    1 +
 sound/core/init.c                                  |    1 +
 sound/core/isadma.c                                |    1 +
 sound/core/jack.c                                  |    1 +
 sound/core/memory.c                                |    1 +
 sound/core/misc.c                                  |    1 +
 sound/core/oss/mixer_oss.c                         |    1 +
 sound/core/rawmidi.c                               |    1 +
 sound/core/seq/oss/seq_oss.c                       |    2 +-
 sound/core/seq/oss/seq_oss_init.c                  |    2 +-
 sound/core/seq/oss/seq_oss_synth.c                 |    1 +
 sound/core/seq/seq.c                               |    2 +-
 sound/core/seq/seq_clientmgr.c                     |    1 +
 sound/core/seq/seq_device.c                        |    1 +
 sound/core/seq/seq_dummy.c                         |    2 +-
 sound/core/seq/seq_info.c                          |    1 +
 sound/core/seq/seq_lock.c                          |    1 +
 sound/core/seq/seq_memory.c                        |    1 +
 sound/core/seq/seq_midi.c                          |    2 +-
 sound/core/seq/seq_midi_emul.c                     |    1 +
 sound/core/seq/seq_midi_event.c                    |    1 +
 sound/core/seq/seq_ports.c                         |    1 +
 sound/core/seq/seq_system.c                        |    1 +
 sound/core/seq/seq_virmidi.c                       |    1 +
 sound/core/sound.c                                 |    2 +-
 sound/core/sound_oss.c                             |    1 +
 sound/core/timer.c                                 |    2 +-
 sound/core/vmaster.c                               |    1 +
 sound/drivers/mpu401/mpu401.c                      |    2 +-
 sound/drivers/mpu401/mpu401_uart.c                 |    1 +
 sound/drivers/mtpav.c                              |    1 +
 sound/drivers/mts64.c                              |    1 +
 sound/drivers/opl3/opl3_lib.c                      |    1 +
 sound/drivers/opl3/opl3_oss.c                      |    1 +
 sound/drivers/opl3/opl3_seq.c                      |    1 +
 sound/drivers/opl3/opl3_synth.c                    |    1 +
 sound/drivers/opl4/opl4_lib.c                      |    1 +
 sound/drivers/opl4/opl4_proc.c                     |    1 +
 sound/drivers/opl4/opl4_seq.c                      |    1 +
 sound/drivers/portman2x4.c                         |    1 +
 sound/drivers/serial-u16550.c                      |    2 +-
 sound/drivers/virmidi.c                            |    2 +-
 sound/firewire/iso-resources.c                     |    1 +
 sound/firewire/packets-buffer.c                    |    1 +
 sound/i2c/i2c.c                                    |    1 +
 sound/i2c/other/ak4xxx-adda.c                      |    1 +
 sound/i2c/other/pt2258.c                           |    1 +
 sound/i2c/other/tea575x-tuner.c                    |    1 +
 sound/i2c/tea6330t.c                               |    1 +
 sound/isa/sb/emu8000.c                             |    1 +
 sound/isa/sb/emu8000_callback.c                    |    1 +
 sound/isa/sb/emu8000_patch.c                       |    1 +
 sound/isa/sb/emu8000_synth.c                       |    1 +
 sound/isa/wavefront/wavefront_fx.c                 |    1 +
 sound/isa/wavefront/wavefront_synth.c              |    1 +
 sound/pci/als4000.c                                |    2 +-
 sound/pci/asihpi/hpioctl.c                         |    1 +
 sound/pci/ctxfi/xfi.c                              |    1 +
 sound/pci/oxygen/oxygen_io.c                       |    1 +
 sound/soc/tegra/tegra_asoc_utils.c                 |    1 +
 sound/synth/emux/emux.c                            |    1 +
 sound/synth/emux/emux_oss.c                        |    1 +
 sound/synth/emux/emux_seq.c                        |    2 +-
 sound/synth/emux/emux_synth.c                      |    1 +
 sound/synth/emux/soundfont.c                       |    1 +
 sound/synth/util_mem.c                             |    1 +
 sound/usb/6fire/firmware.c                         |    1 +
 sound/usb/midi.c                                   |    1 +
 virt/kvm/iommu.c                                   |    2 +
 1376 files changed, 1508 insertions(+), 426 deletions(-)
 create mode 100644 include/linux/export.h
$ git am -3 ../patches/0001-dm-use-export.h-instead-of-module.h-where-possible.patch
Applying: dm: use export.h instead of module.h where possible
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/persistent-data/dm-btree-remove.c
M	drivers/md/persistent-data/dm-btree.c
M	drivers/md/persistent-data/dm-space-map-disk.c
M	drivers/md/persistent-data/dm-transaction-manager.c
$ git add .
$ git commit -v -a --amend
[master 39d0365] Merge remote-tracking branch 'moduleh/module.h-split'
$ git am -3 ../patches/0001-block-bsg-lib.c-needs-export.h-not-module.h.patch
Applying: block: bsg-lib.c needs export.h not module.h
$ git reset HEAD^
Unstaged changes after reset:
M	block/bsg-lib.c
$ git add .
$ git commit -v -a --amend
[master 30dc6d6] Merge remote-tracking branch 'moduleh/module.h-split'
$ git am -3 ../patches/power__max8998_charger.c_needs_module.h.patch
Applying: power: max8998_charger.c needs module.h
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/power/max8998_charger.c
$ git add .
$ git commit -v -a --amend
[master addb10c] Merge remote-tracking branch 'moduleh/module.h-split'
$ git am -3 ../patches/regulator__aat2870_needs_module.h.patch
Applying: regulator: aat2870 needs module.h
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/regulator/aat2870-regulator.c
$ git add .
$ git commit -v -a --amend
[master a348e45] Merge remote-tracking branch 'moduleh/module.h-split'
$ git am -3 ../patches/0001-power_supply-max8997_charger.c-need-to-include-modul.patch
Applying: power_supply: max8997_charger.c need to include module.h
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/power/max8997_charger.c
$ git add .
$ git commit -v -a --amend
[master a05e18f] Merge remote-tracking branch 'moduleh/module.h-split'
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/quilt/akpm:akpm
From ../next
 * [new branch]      quilt/akpm -> akpm
$ git fetch --no-tags ../next refs/heads/quilt/akpm-base:akpm-base
From ../next
 * [new branch]      quilt/akpm-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: init_fault_attr_dentries() is used to export fault_attr via debugfs.  But
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging include/linux/fault-inject.h
CONFLICT (content): Merge conflict in include/linux/fault-inject.h
Failed to merge in the changes.
Patch failed at 0001 init_fault_attr_dentries() is used to export fault_attr via debugfs.  But

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at a05e18f Merge remote-tracking branch 'moduleh/module.h-split'
Applying: As the comment explains, the intention of the code is to clear the
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: 1. 26c4caea "don't allow duplicate entries in listener mode"
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging kernel/taskstats.c
CONFLICT (content): Merge conflict in kernel/taskstats.c
Failed to merge in the changes.
Patch failed at 0003 1. 26c4caea "don't allow duplicate entries in listener mode"

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at a05e18f Merge remote-tracking branch 'moduleh/module.h-split'
Applying: When send_cpu_listeners() finds the orphaned listener it marks it as
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: The current hyper-optimized functions are overkill if you simply want to
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Fix new kernel-doc warning in fs/dcache.c:
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Expand root=PARTUUID=UUID syntax to support selecting a root partition by
Applying: This patch makes two changes:
Applying: Update kernel-parameters.txt to point users to the authoritative comment
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Update the module parameters when platform data is used.  This means that
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: __GFP_OTHER_NODE is used for NUMA allocations on behalf of other nodes.
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: On thread exit shm_exit_ns() is called, it uses shm_ids(ns).rw_mutex.  It
Applying: Because of x86-implement-strict-user-copy-checks-for-x86_64.patch
Applying: When no floppy is found the module code can be released while a timer
Applying: kernel/fork.c:267: error: implicit declaration of function
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: arch/cris/arch-v10/drivers/sync_serial.c:628: error: 'ret' undeclared (first use in this function)
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: arch/cris/arch-v10/drivers/sync_serial.c:961: error: conflicting types for 'sync_serial_ioctl'
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: arch/cris/arch-v10/kernel/irq.c:239: error: implicit declaration of function 'kgdb_init'
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: lockdep_init_map() only initializes parts of lockdep_map and triggers
Applying: The parameter's origin type is long.  On an i386 architecture, it can
Applying: Add support for Aspire 1410 BIOS v1.3314.  Fixes the following error:
Applying: This makes the iris driver use the platform API, so it is properly exposed
Applying: On x86_32 casting the unsigned int result of get_random_int() to long may
Applying: This new driver replaces the old PCEngines Alix 2/3 LED driver with a new
Applying: Cc: Ed Wildgoose <git@wildgooses.com>
Applying: Replace the bubble sort in sanitize_e820_map() with a call to the generic
Applying: The x86 timer interrupt handler is the only handler not traced in the
Applying: The current interrupt traces from irq_handler_entry and irq_handler_exit
Applying: Don't allow everybody to use a modem.
Applying: The address limit is already set in flush_old_exec() so this
Applying: A call to va_copy() should always be followed by a call to va_end() in the
Applying: Don't dereference em if it's NULL or an error pointer.
Applying: When doing a single register write we use work_buf for both the register
Applying: Some messing with error codes to return 0 on out id's and match
Applying: fb_set_suspend() must be called with the console semaphore held, which
Applying: hwmon was using an idr with a NULL pointer, so convert to an
Applying: A straightforward looking use of idr for a device id.
Applying: Unless I'm very much missing something these tests are intended to check
Applying: The address limit is already set in flush_old_exec() so this
Applying: The address limit is already set in flush_old_exec() so this
Applying: backlight_device_register() returns ERR_PTR() on error.
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: 1. current implementation tests wrong value for setting aat2870_bl->max_current.
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: i386 allmodconfig:
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: Add new check (assert_init) to make sure objects are initialized and
Applying: del_timer_sync() calls debug_object_assert_init() to assert that a timer
Applying: ext4_{set,clear}_bit() is defined as __test_and_{set,clear}_bit_le() for
Applying: The dqc_bitmap field of struct ocfs2_local_disk_chunk is 32-bit aligned,
Applying: The address limit is already set in flush_old_exec() so those calls to
Applying: When do pci remove/rescan on system that have more iommus, got
Applying: The current implementation of dmi_name_in_vendors() is an invitation to
Applying: For headers that get exported to userland and make use of u32 style
Applying: Fix sparse warnings of right shift bigger than source value size:
Applying: We leak in drivers/scsi/aacraid/commctrl.c::aac_send_raw_srb() :
Applying: Some mangling of errors was necessary to maintain current interface.
Applying: This does involve additional use of the spin lock in idr.c.  Is this an
Applying: Instead of open coding this function use kstrtoul_from_user() directly.
Applying: brd_make_request() always returns 0, which doesn't make much sense.
Applying: The address limit is already set in flush_old_exec() so this assignment of
Applying: The basic idea behind cross memory attach is to allow MPI programs doing
Applying: - Add x86_64 specific wire up
Applying: acct_isolated of compaction uses page_lru_base_type which returns only
Applying: Change ISOLATE_XXX macro with bitwise isolate_mode_t type.  Normally,
Applying: In async mode, compaction doesn't migrate dirty or writeback pages.  So,
Applying: In __zone_reclaim case, we don't want to shrink mapped page.  Nonetheless,
Applying: unmap_and_move() is one a big messy function.  Clean it up.
Applying: radix_tree_tag_get()'s BUG (when it sees a tag after saw_unset_tag) was
Applying: per-task block plug can reduce block queue lock contention and increase
Applying: The tracing ring-buffer used this function briefly, but not anymore.
Applying: After selecting a task to kill, the oom killer iterates all processes and
Applying: A patchset to extend tmpfs to MAX_LFS_FILESIZE by abandoning its peculiar
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: If swap entries are to be stored along with struct page pointers in a
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Failed to merge in the changes.
Patch failed at 0071 If swap entries are to be stored along with struct page pointers in a

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 2962969 After selecting a task to kill, the oom killer iterates all processes and
Applying: The maximum size of a shmem/tmpfs file has been limited by the maximum
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging include/linux/shmem_fs.h
CONFLICT (content): Merge conflict in include/linux/shmem_fs.h
Auto-merging mm/shmem.c
CONFLICT (content): Merge conflict in mm/shmem.c
Failed to merge in the changes.
Patch failed at 0072 The maximum size of a shmem/tmpfs file has been limited by the maximum

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 2962969 After selecting a task to kill, the oom killer iterates all processes and
Applying: While it's at its least, make a number of boring nitpicky cleanups to
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
Auto-merging mm/shmem.c
CONFLICT (content): Merge conflict in mm/shmem.c
Failed to merge in the changes.
Patch failed at 0073 While it's at its least, make a number of boring nitpicky cleanups to

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To restore the original branch and stop rebasing run "git rebase --abort".

$ git rebase --skip
HEAD is now at 2962969 After selecting a task to kill, the oom killer iterates all processes and
Applying: Bring truncate.c's code for truncate_inode_pages_range() inline into
Using index info to reconstruct a base tree...
