$ date
Tue Jul 26 11:14:26 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b6844e8 Merge branch 'for-linus' of master.kernel.org:/home/rmk/linux-2.6-arm
Merging origin/master
$ git merge origin/master
Updating b6844e8..750e069
Fast-forward
 .mailmap                                           |    3 +-
 rename drivers/staging/brcm80211/brcmsmac/phy/{wlc_phytbl_n.h => phytbl_n.h} (67%)
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/phy/wlc_phy_hal.h
 create mode 100644 drivers/staging/brcm80211/brcmsmac/phy_shim.c
 create mode 100644 drivers/staging/brcm80211/brcmsmac/phy_shim.h
 create mode 100644 drivers/staging/brcm80211/brcmsmac/pmu.c
 rename drivers/staging/brcm80211/brcmsmac/{wlc_pmu.h => pmu.h} (53%)
 rename drivers/staging/brcm80211/brcmsmac/{wlc_pub.h => pub.h} (58%)
 rename drivers/staging/brcm80211/brcmsmac/{wlc_rate.c => rate.c} (76%)
 rename drivers/staging/brcm80211/brcmsmac/{wlc_rate.h => rate.h} (70%)
 rename drivers/staging/brcm80211/brcmsmac/{wlc_scb.h => scb.h} (84%)
 rename drivers/staging/brcm80211/brcmsmac/{bcmsrom_tbl.h => srom.c} (54%)
 rename drivers/staging/brcm80211/{include/bcmsrom.h => brcmsmac/srom.h} (82%)
 rename drivers/staging/brcm80211/brcmsmac/{wlc_stf.c => stf.c} (70%)
 create mode 100644 drivers/staging/brcm80211/brcmsmac/stf.h
 create mode 100644 drivers/staging/brcm80211/brcmsmac/types.h
 rename drivers/staging/brcm80211/brcmsmac/{wl_ucode_loader.c => ucode_loader.c} (50%)
 rename drivers/staging/brcm80211/brcmsmac/{wl_ucode.h => ucode_loader.h} (78%)
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wl_dbg.h
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wl_export.h
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wlc_ampdu.h
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wlc_bmac.h
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wlc_bsscfg.h
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wlc_cfg.h
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wlc_key.h
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wlc_phy_shim.c
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wlc_phy_shim.h
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wlc_pmu.c
 delete mode 100644 drivers/staging/brcm80211/brcmsmac/wlc_stf.h
 rename drivers/staging/brcm80211/{util => brcmutil}/Makefile (94%)
 rename drivers/staging/brcm80211/{util/bcmutils.c => brcmutil/utils.c} (82%)
 rename drivers/staging/brcm80211/{util/bcmwifi.c => brcmutil/wifi.c} (91%)
 delete mode 100644 drivers/staging/brcm80211/include/aidmp.h
 delete mode 100644 drivers/staging/brcm80211/include/bcmdefs.h
 delete mode 100644 drivers/staging/brcm80211/include/bcmdevs.h
 delete mode 100644 drivers/staging/brcm80211/include/bcmnvram.h
 delete mode 100644 drivers/staging/brcm80211/include/bcmsdh.h
 delete mode 100644 drivers/staging/brcm80211/include/bcmsdpcm.h
 delete mode 100644 drivers/staging/brcm80211/include/bcmsrom_fmt.h
 delete mode 100644 drivers/staging/brcm80211/include/bcmutils.h
 create mode 100644 drivers/staging/brcm80211/include/brcm_hw_ids.h
 create mode 100644 drivers/staging/brcm80211/include/brcmu_utils.h
 rename drivers/staging/brcm80211/include/{bcmwifi.h => brcmu_wifi.h} (65%)
 create mode 100644 drivers/staging/brcm80211/include/chipcommon.h
 create mode 100644 drivers/staging/brcm80211/include/defs.h
 delete mode 100644 drivers/staging/brcm80211/include/hndsoc.h
 delete mode 100644 drivers/staging/brcm80211/include/nicpci.h
 delete mode 100644 drivers/staging/brcm80211/include/pci_core.h
 delete mode 100644 drivers/staging/brcm80211/include/pcicfg.h
 delete mode 100644 drivers/staging/brcm80211/include/pcie_core.h
 delete mode 100644 drivers/staging/brcm80211/include/proto/802.11.h
 delete mode 100644 drivers/staging/brcm80211/include/proto/bcmeth.h
 delete mode 100644 drivers/staging/brcm80211/include/proto/bcmevent.h
 delete mode 100644 drivers/staging/brcm80211/include/sbchipc.h
 delete mode 100644 drivers/staging/brcm80211/include/sbconfig.h
 delete mode 100644 drivers/staging/brcm80211/include/sbhnddma.h
 delete mode 100644 drivers/staging/brcm80211/include/sbsdio.h
 delete mode 100644 drivers/staging/brcm80211/include/sbsdpcmdev.h
 delete mode 100644 drivers/staging/brcm80211/include/sdio.h
 create mode 100644 drivers/staging/brcm80211/include/soc.h
 delete mode 100644 drivers/staging/brcm80211/include/wlioctl.h
 create mode 100644 drivers/staging/comedi/drivers/dyna_pci10xx.c
 delete mode 100644 drivers/staging/cs5535_gpio/Kconfig
 delete mode 100644 drivers/staging/cs5535_gpio/Makefile
 delete mode 100644 drivers/staging/cs5535_gpio/TODO
 delete mode 100644 drivers/staging/cs5535_gpio/cs5535_gpio.c
 delete mode 100644 drivers/staging/easycap/easycap_sound_oss.c
 delete mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000.conf
 delete mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dev.h
 create mode 100644 drivers/staging/ft1000/ft1000.h
 delete mode 100644 drivers/staging/generic_serial/Kconfig
 delete mode 100644 drivers/staging/generic_serial/Makefile
 delete mode 100644 drivers/staging/generic_serial/TODO
 delete mode 100644 drivers/staging/generic_serial/generic_serial.c
 delete mode 100644 drivers/staging/generic_serial/rio/Makefile
 delete mode 100644 drivers/staging/generic_serial/rio/board.h
 delete mode 100644 drivers/staging/generic_serial/rio/cirrus.h
 delete mode 100644 drivers/staging/generic_serial/rio/cmdblk.h
 delete mode 100644 drivers/staging/generic_serial/rio/cmdpkt.h
 delete mode 100644 drivers/staging/generic_serial/rio/daemon.h
 delete mode 100644 drivers/staging/generic_serial/rio/errors.h
 delete mode 100644 drivers/staging/generic_serial/rio/func.h
 delete mode 100644 drivers/staging/generic_serial/rio/host.h
 delete mode 100644 drivers/staging/generic_serial/rio/link.h
 delete mode 100644 drivers/staging/generic_serial/rio/linux_compat.h
 delete mode 100644 drivers/staging/generic_serial/rio/map.h
 delete mode 100644 drivers/staging/generic_serial/rio/param.h
 delete mode 100644 drivers/staging/generic_serial/rio/parmmap.h
 delete mode 100644 drivers/staging/generic_serial/rio/pci.h
 delete mode 100644 drivers/staging/generic_serial/rio/phb.h
 delete mode 100644 drivers/staging/generic_serial/rio/pkt.h
 delete mode 100644 drivers/staging/generic_serial/rio/port.h
 delete mode 100644 drivers/staging/generic_serial/rio/protsts.h
 delete mode 100644 drivers/staging/generic_serial/rio/rio.h
 delete mode 100644 drivers/staging/generic_serial/rio/rio_linux.c
 delete mode 100644 drivers/staging/generic_serial/rio/rio_linux.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioboard.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioboot.c
 delete mode 100644 drivers/staging/generic_serial/rio/riocmd.c
 delete mode 100644 drivers/staging/generic_serial/rio/rioctrl.c
 delete mode 100644 drivers/staging/generic_serial/rio/riodrvr.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioinfo.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioinit.c
 delete mode 100644 drivers/staging/generic_serial/rio/riointr.c
 delete mode 100644 drivers/staging/generic_serial/rio/rioioctl.h
 delete mode 100644 drivers/staging/generic_serial/rio/rioparam.c
 delete mode 100644 drivers/staging/generic_serial/rio/rioroute.c
 delete mode 100644 drivers/staging/generic_serial/rio/riospace.h
 delete mode 100644 drivers/staging/generic_serial/rio/riotable.c
 delete mode 100644 drivers/staging/generic_serial/rio/riotty.c
 delete mode 100644 drivers/staging/generic_serial/rio/route.h
 delete mode 100644 drivers/staging/generic_serial/rio/rup.h
 delete mode 100644 drivers/staging/generic_serial/rio/unixrup.h
 delete mode 100644 drivers/staging/generic_serial/ser_a2232.c
 delete mode 100644 drivers/staging/generic_serial/ser_a2232.h
 delete mode 100644 drivers/staging/generic_serial/ser_a2232fw.ax
 delete mode 100644 drivers/staging/generic_serial/ser_a2232fw.h
 delete mode 100644 drivers/staging/generic_serial/sx.c
 delete mode 100644 drivers/staging/generic_serial/sx.h
 delete mode 100644 drivers/staging/generic_serial/sxboards.h
 delete mode 100644 drivers/staging/generic_serial/sxwindow.h
 delete mode 100644 drivers/staging/generic_serial/vme_scc.c
 rename drivers/staging/gma500/{psb_2d.c => accel_2d.c} (61%)
 create mode 100644 drivers/staging/gma500/backlight.c
 create mode 100644 drivers/staging/gma500/cdv_device.c
 create mode 100644 drivers/staging/gma500/cdv_device.h
 create mode 100644 drivers/staging/gma500/cdv_intel_crt.c
 create mode 100644 drivers/staging/gma500/cdv_intel_display.c
 create mode 100644 drivers/staging/gma500/cdv_intel_hdmi.c
 create mode 100644 drivers/staging/gma500/cdv_intel_lvds.c
 create mode 100644 drivers/staging/gma500/displays/hdmi.h
 create mode 100644 drivers/staging/gma500/displays/pyr_cmd.h
 create mode 100644 drivers/staging/gma500/displays/pyr_vid.h
 create mode 100644 drivers/staging/gma500/displays/tmd_cmd.h
 create mode 100644 drivers/staging/gma500/displays/tmd_vid.h
 create mode 100644 drivers/staging/gma500/displays/tpo_cmd.h
 create mode 100644 drivers/staging/gma500/displays/tpo_vid.h
 rename drivers/staging/gma500/{psb_fb.c => framebuffer.c} (67%)
 rename drivers/staging/gma500/{psb_fb.h => framebuffer.h} (86%)
 rename drivers/staging/gma500/{psb_gem.c => gem.c} (69%)
 create mode 100644 drivers/staging/gma500/gem_glue.c
 create mode 100644 drivers/staging/gma500/gem_glue.h
 rename drivers/staging/gma500/{psb_gtt.c => gtt.c} (69%)
 rename drivers/staging/gma500/{psb_gtt.h => gtt.h} (85%)
 rename drivers/staging/gma500/{psb_intel_bios.c => intel_bios.c} (95%)
 rename drivers/staging/gma500/{psb_intel_bios.h => intel_bios.h} (100%)
 rename drivers/staging/gma500/{psb_intel_i2c.c => intel_i2c.c} (100%)
 rename drivers/staging/gma500/{psb_intel_opregion.c => intel_opregion.c} (79%)
 create mode 100644 drivers/staging/gma500/mdfld_device.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dbi.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dbi.h
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dbi_dpu.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dbi_dpu.h
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dpi.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_dpi.h
 create mode 100644 drivers/staging/gma500/mdfld_dsi_output.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_output.h
 create mode 100644 drivers/staging/gma500/mdfld_dsi_pkg_sender.c
 create mode 100644 drivers/staging/gma500/mdfld_dsi_pkg_sender.h
 create mode 100644 drivers/staging/gma500/mdfld_intel_display.c
 create mode 100644 drivers/staging/gma500/mdfld_msic.h
 create mode 100644 drivers/staging/gma500/mdfld_output.c
 create mode 100644 drivers/staging/gma500/mdfld_output.h
 create mode 100644 drivers/staging/gma500/mdfld_pyr_cmd.c
 create mode 100644 drivers/staging/gma500/mdfld_tmd_vid.c
 create mode 100644 drivers/staging/gma500/mdfld_tpo_cmd.c
 create mode 100644 drivers/staging/gma500/mdfld_tpo_vid.c
 create mode 100644 drivers/staging/gma500/medfield.h
 create mode 100644 drivers/staging/gma500/mid_bios.c
 create mode 100644 drivers/staging/gma500/mid_bios.h
 rename drivers/staging/gma500/{psb_mmu.c => mmu.c} (100%)
 create mode 100644 drivers/staging/gma500/mrst_device.c
 create mode 100644 drivers/staging/gma500/mrst_hdmi.c
 create mode 100644 drivers/staging/gma500/mrst_hdmi_i2c.c
 rename drivers/staging/gma500/{psb_powermgmt.c => power.c} (59%)
 rename drivers/staging/gma500/{psb_powermgmt.h => power.h} (94%)
 delete mode 100644 drivers/staging/gma500/psb_bl.c
 create mode 100644 drivers/staging/gma500/psb_device.c
 create mode 100644 drivers/staging/iio/adc/ad7793.c
 create mode 100644 drivers/staging/iio/adc/ad7793.h
 create mode 100644 drivers/staging/iio/dac/ad5686.c
 create mode 100644 drivers/staging/iio/resolver/ad2s1210.h
 delete mode 100644 drivers/staging/keucr/ms.c
 delete mode 100644 drivers/staging/keucr/ms.h
 delete mode 100644 drivers/staging/keucr/msscsi.c
 delete mode 100644 drivers/staging/msm/Kconfig
 delete mode 100644 drivers/staging/msm/Makefile
 delete mode 100644 drivers/staging/msm/TODO
 delete mode 100644 drivers/staging/msm/ebi2_l2f.c
 delete mode 100644 drivers/staging/msm/ebi2_lcd.c
 delete mode 100644 drivers/staging/msm/ebi2_tmd20.c
 delete mode 100644 drivers/staging/msm/hdmi_sii9022.c
 delete mode 100644 drivers/staging/msm/lcdc.c
 delete mode 100644 drivers/staging/msm/lcdc_external.c
 delete mode 100644 drivers/staging/msm/lcdc_gordon.c
 delete mode 100644 drivers/staging/msm/lcdc_panel.c
 delete mode 100644 drivers/staging/msm/lcdc_prism.c
 delete mode 100644 drivers/staging/msm/lcdc_sharp_wvga_pt.c
 delete mode 100644 drivers/staging/msm/lcdc_st15.c
 delete mode 100644 drivers/staging/msm/lcdc_toshiba_wvga_pt.c
 delete mode 100644 drivers/staging/msm/logo.c
 delete mode 100644 drivers/staging/msm/mddi.c
 delete mode 100644 drivers/staging/msm/mddi_ext.c
 delete mode 100644 drivers/staging/msm/mddi_ext_lcd.c
 delete mode 100644 drivers/staging/msm/mddi_prism.c
 delete mode 100644 drivers/staging/msm/mddi_sharp.c
 delete mode 100644 drivers/staging/msm/mddi_toshiba.c
 delete mode 100644 drivers/staging/msm/mddi_toshiba.h
 delete mode 100644 drivers/staging/msm/mddi_toshiba_vga.c
 delete mode 100644 drivers/staging/msm/mddi_toshiba_wvga_pt.c
 delete mode 100644 drivers/staging/msm/mddihost.c
 delete mode 100644 drivers/staging/msm/mddihost.h
 delete mode 100644 drivers/staging/msm/mddihost_e.c
 delete mode 100644 drivers/staging/msm/mddihosti.c
 delete mode 100644 drivers/staging/msm/mddihosti.h
 delete mode 100644 drivers/staging/msm/mdp.c
 delete mode 100644 drivers/staging/msm/mdp.h
 delete mode 100644 drivers/staging/msm/mdp4.h
 delete mode 100644 drivers/staging/msm/mdp4_debugfs.c
 delete mode 100644 drivers/staging/msm/mdp4_overlay.c
 delete mode 100644 drivers/staging/msm/mdp4_overlay_lcdc.c
 delete mode 100644 drivers/staging/msm/mdp4_overlay_mddi.c
 delete mode 100644 drivers/staging/msm/mdp4_util.c
 delete mode 100644 drivers/staging/msm/mdp_cursor.c
 delete mode 100644 drivers/staging/msm/mdp_dma.c
 delete mode 100644 drivers/staging/msm/mdp_dma_lcdc.c
 delete mode 100644 drivers/staging/msm/mdp_dma_s.c
 delete mode 100644 drivers/staging/msm/mdp_dma_tv.c
 delete mode 100644 drivers/staging/msm/mdp_hw_init.c
 delete mode 100644 drivers/staging/msm/mdp_ppp.c
 delete mode 100644 drivers/staging/msm/mdp_ppp_dq.c
 delete mode 100644 drivers/staging/msm/mdp_ppp_dq.h
 delete mode 100644 drivers/staging/msm/mdp_ppp_v20.c
 delete mode 100644 drivers/staging/msm/mdp_ppp_v31.c
 delete mode 100644 drivers/staging/msm/mdp_vsync.c
 delete mode 100644 drivers/staging/msm/memory.c
 delete mode 100644 drivers/staging/msm/memory_ll.h
 delete mode 100644 drivers/staging/msm/msm_fb.c
 delete mode 100644 drivers/staging/msm/msm_fb.h
 delete mode 100644 drivers/staging/msm/msm_fb_bl.c
 delete mode 100644 drivers/staging/msm/msm_fb_def.h
 delete mode 100644 drivers/staging/msm/msm_fb_panel.c
 delete mode 100644 drivers/staging/msm/msm_fb_panel.h
 delete mode 100644 drivers/staging/msm/msm_mdp.h
 delete mode 100644 drivers/staging/msm/staging-devices.c
 delete mode 100644 drivers/staging/msm/tv_ntsc.c
 delete mode 100644 drivers/staging/msm/tv_pal.c
 delete mode 100644 drivers/staging/msm/tvenc.c
 delete mode 100644 drivers/staging/msm/tvenc.h
 create mode 100644 drivers/staging/ste_rmi4/board-mop500-u8500uib-rmi4.c
 delete mode 100644 drivers/staging/tty/Kconfig
 delete mode 100644 drivers/staging/tty/Makefile
 delete mode 100644 drivers/staging/tty/TODO
 delete mode 100644 drivers/staging/tty/cd1865.h
 delete mode 100644 drivers/staging/tty/digi1.h
 delete mode 100644 drivers/staging/tty/digiFep1.h
 delete mode 100644 drivers/staging/tty/digiPCI.h
 delete mode 100644 drivers/staging/tty/epca.c
 delete mode 100644 drivers/staging/tty/epca.h
 delete mode 100644 drivers/staging/tty/epcaconfig.h
 delete mode 100644 drivers/staging/tty/ip2/Makefile
 delete mode 100644 drivers/staging/tty/ip2/i2cmd.c
 delete mode 100644 drivers/staging/tty/ip2/i2cmd.h
 delete mode 100644 drivers/staging/tty/ip2/i2ellis.c
 delete mode 100644 drivers/staging/tty/ip2/i2ellis.h
 delete mode 100644 drivers/staging/tty/ip2/i2hw.h
 delete mode 100644 drivers/staging/tty/ip2/i2lib.c
 delete mode 100644 drivers/staging/tty/ip2/i2lib.h
 delete mode 100644 drivers/staging/tty/ip2/i2pack.h
 delete mode 100644 drivers/staging/tty/ip2/ip2.h
 delete mode 100644 drivers/staging/tty/ip2/ip2ioctl.h
 delete mode 100644 drivers/staging/tty/ip2/ip2main.c
 delete mode 100644 drivers/staging/tty/ip2/ip2trace.h
 delete mode 100644 drivers/staging/tty/ip2/ip2types.h
 delete mode 100644 drivers/staging/tty/istallion.c
 delete mode 100644 drivers/staging/tty/riscom8.c
 delete mode 100644 drivers/staging/tty/riscom8.h
 delete mode 100644 drivers/staging/tty/riscom8_reg.h
 delete mode 100644 drivers/staging/tty/serial167.c
 delete mode 100644 drivers/staging/tty/specialix.c
 delete mode 100644 drivers/staging/tty/specialix_io8.h
 delete mode 100644 drivers/staging/tty/stallion.c
 delete mode 100644 drivers/staging/usbip/userspace/libsrc/stub_driver.c
 delete mode 100644 drivers/staging/usbip/userspace/libsrc/stub_driver.h
 delete mode 100644 drivers/staging/usbip/userspace/libsrc/usbip.h
 create mode 100644 drivers/staging/usbip/userspace/libsrc/usbip_host_driver.c
 create mode 100644 drivers/staging/usbip/userspace/libsrc/usbip_host_driver.h
 delete mode 100644 drivers/staging/usbip/userspace/src/bind-driver.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip.h
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_attach.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_bind.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_detach.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_list.c
 create mode 100644 drivers/staging/usbip/userspace/src/usbip_unbind.c
 delete mode 100644 drivers/staging/usbip/userspace/usb.ids
 delete mode 100644 drivers/staging/westbridge/Kconfig
 delete mode 100644 drivers/staging/westbridge/TODO
 delete mode 100644 drivers/staging/westbridge/astoria/Kconfig
 delete mode 100644 drivers/staging/westbridge/astoria/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/api/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasdma.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasintr.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyaslep2pep.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyaslowlevel.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasmisc.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasmtp.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasstorage.c
 delete mode 100644 drivers/staging/westbridge/astoria/api/src/cyasusb.c
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/mach-omap2/cyashalomap_kernel.c
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/cyashaldef.h
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyashalomap_kernel.h
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyasmemmap.h
 delete mode 100644 drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal/cyasomapdev_kernel.h
 delete mode 100644 drivers/staging/westbridge/astoria/block/Kconfig
 delete mode 100644 drivers/staging/westbridge/astoria/block/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_block.c
 delete mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_queue.c
 delete mode 100644 drivers/staging/westbridge/astoria/block/cyasblkdev_queue.h
 delete mode 100644 drivers/staging/westbridge/astoria/device/Kconfig
 delete mode 100644 drivers/staging/westbridge/astoria/device/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/device/cyasdevice.c
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/Kconfig
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/Makefile
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget.c
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget.h
 delete mode 100644 drivers/staging/westbridge/astoria/gadget/cyasgadget_ioctl.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanerr.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanmedia.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanmisc.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanregs.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyansdkversion.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanstorage.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyantioch.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyantypes.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyanusb.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyas_cplus_end.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyas_cplus_start.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyascast.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasdevice.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasdma.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaserr.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashal.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashalcb.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyashaldoc.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasintr.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaslep2pep.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyaslowlevel.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmedia.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmisc.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmisc_dep.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasmtp.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasprotocol.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasregs.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasstorage.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasstorage_dep.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyastoria.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyastsdkversion.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyastypes.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasusb.h
 delete mode 100644 drivers/staging/westbridge/astoria/include/linux/westbridge/cyasusb_dep.h
$ git am -3 ../patches/0001-gma500-udelay-20000-it-too-long-again.patch
Applying: gma500: udelay(20000) it too long again
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/staging/gma500/mrst_hdmi.c
$ git add .
$ git commit -v -a --amend
[master bd7dbb4] Merge remote-tracking branch 'staging/staging-next'
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging tmem/linux-next
$ git merge tmem/linux-next
Auto-merging include/linux/swap.h
Auto-merging mm/Kconfig
Auto-merging mm/swapfile.c
Merge made by recursive.
 .../ABI/testing/sysfs-kernel-mm-frontswap          |   16 +
 Documentation/vm/frontswap.txt                     |  210 ++++++++++++
 include/linux/frontswap.h                          |   92 ++++++
 include/linux/swap.h                               |    2 +
 include/linux/swapfile.h                           |   13 +
 mm/Kconfig                                         |   17 +
 mm/Makefile                                        |    1 +
 mm/frontswap.c                                     |  335 ++++++++++++++++++++
 mm/page_io.c                                       |   12 +
 mm/swapfile.c                                      |   65 +++-
 10 files changed, 751 insertions(+), 12 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-frontswap
 create mode 100644 Documentation/vm/frontswap.txt
 create mode 100644 include/linux/frontswap.h
 create mode 100644 include/linux/swapfile.h
 create mode 100644 mm/frontswap.c
Merging writeback/next
$ git merge writeback/next
Resolved 'fs/fs-writeback.c' using previous resolution.
Resolved 'mm/filemap.c' using previous resolution.
Auto-merging fs/block_dev.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/fs-writeback.c
CONFLICT (content): Merge conflict in fs/fs-writeback.c
Auto-merging fs/inode.c
Auto-merging fs/nfs/write.c
Auto-merging include/trace/events/ext4.h
Auto-merging mm/backing-dev.c
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Auto-merging mm/rmap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f58905a] Merge remote-tracking branch 'writeback/next'
$ git diff -M --stat --summary HEAD^..
 fs/block_dev.c                   |   16 +-
 fs/btrfs/extent_io.c             |    2 -
 fs/ext4/inode.c                  |    4 +-
 fs/fs-writeback.c                |  373 +++++++++++++++++++++-----------------
 fs/inode.c                       |    5 +-
 fs/nfs/write.c                   |    3 +-
 include/linux/backing-dev.h      |    8 +
 include/linux/writeback.h        |   55 +++++--
 include/trace/events/btrfs.h     |    6 +-
 include/trace/events/ext4.h      |    6 +-
 include/trace/events/writeback.h |  183 +++++++++++++++++--
 mm/backing-dev.c                 |   82 ++++++---
 mm/filemap.c                     |    6 +-
 mm/page-writeback.c              |  280 +++++++++++++++++++++++++----
 mm/rmap.c                        |    4 +-
 15 files changed, 747 insertions(+), 286 deletions(-)
Merging arm-dt/devicetree/arm-next
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/quilt/akpm:akpm
From ../next
 * [new branch]      quilt/akpm -> akpm
$ git fetch --no-tags ../next refs/heads/quilt/akpm-base:akpm-base
From ../next
 * [new branch]      quilt/akpm-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: During allocator-intensive workloads, kswapd will be woken frequently
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
